INN;Name;site1;site2;site_list_org;orgname_keywords;orgname_keywords2;addr_keywords;site1_rates;site2_rates;site3_rates;site1_tot;site2_tot;site3_tot;site1_adr;site2_adr;site3_adr;site1_ul;site2_ul;site3_ul
1901064509;"ООО ""Абаканэнергосбыт""";abakanenergo.ru;abakanenergo.ru;abakanenergo.ru;['АБАКАНЭНЕРГОСБЫТ'];[];['АБАКАН', 'СОВЕТСКАЯ'];[6, 0, 11, 0];[];[];17;0;0;11;0;0;0;0;0
3802010714;"АО ""Витимэнергосбыт""";vitimenergosbyt.ru;vitimenergosbyt.ru;0;['ВИТИМЭНЕРГОСБЫТ'];[];['ИРКУТСКАЯ', 'БОДАЙБО', 'ПОЧТОВЫЙ'];[7, 0, 2, 1];[];[];10;0;0;2;0;0;1;0;0
2446000322;"АО ""Красноярская ГЭС""";kges.ru;kges.ru;www.kges.ru;['КРАСНОЯРСКАЯ', 'ГЭС'];[];['КРАСНОЯРСКИЙ', 'ДИВНОГОРСК', 'А/Я'];[18, 0, 3, 0];[];[18, 0, 3, 0];21;0;21;3;0;3;0;0;0
7743628060;"ОАО ""Мосгорэнерго""";mosgorenergo.ru;mosgorenergo.ru;http://mosgorenergo.ru;['МОСГОРЭНЕРГО'];['МОСКОВСКОЕ', 'ГОРОДСКОЕ', 'ЭНЕРГОСБЫТОВОЕ', 'ПРЕДПРИЯТИЕ'];['МОСКВА', 'ЛАВОЧКИНА'];[7, 0, 7, 3];[];[7, 0, 7, 3];17;0;17;7;0;7;3;0;3
6321144460;"ООО ""ТЭС""";tesgroup.ru;tesgroup.ru;www.tltes.ru;['ТЭС'];['ТОЛЬЯТТИЭНЕРГОСБЫТ'];['САМАРСКАЯ', 'ТОЛЬЯТТИ', 'БАНЫКИНА'];[4, 0, 0, 0];[];[0, 2, 3, 0];4;0;5;0;0;3;0;0;0
5107910347;"ООО ""Арктик-энерго""";arctic-energo.ru;arctic-energo.ru;0;['АРКТИК-ЭНЕРГО'];[];['МУРМАНСКАЯ', 'МОНЧЕГОРСК', 'МЕТАЛЛУРГОВ'];[9, 0, 0, 0];[];[];9;0;0;0;0;0;0;0;0
7709782777;"ООО ""ГАРАНТ ЭНЕРГО""";garant-energo.pro;garant-energo.pro;0;['ГАРАНТ', 'ЭНЕРГО'];[];['МОСКВА', 'ПРОТОПОПОВСКИЙ'];[27, 0, 4, 2];[];[];33;0;0;4;0;0;2;0;0
1833045576;"ООО ""Промэнергосбыт""";promenergosbyt.com;promenergosbyt.ru;0;['ПРОМЭНЕРГОСБЫТ'];['ПРОМЫШЛЕННАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['НИЖЕГОРОДСКАЯ', 'НОВГОРОД', 'ГОРЬКОГО'];[4, 3, 0, 0];[5, 0, 0, 0];[];7;5;0;0;0;0;0;0;0
5029087589;"АО ""Электросеть""";zaoelektroset.ru;oao-elektroset.ru;0;['ЭЛЕКТРОСЕТЬ'];[];['МОСКОВСКАЯ', 'МЫТИЩИ', 'УГОЛЬНАЯ'];[3, 0, 0, 0];[19, 0, 11, 5];[];3;35;0;0;11;0;0;5;0
5016013300;"МУП ""Ивантеевские Электросети""";ivseti.org;kontakty;http://ivseti.org;['ИВАНТЕЕВСКИЕ', 'ЭЛЕКТРОСЕТИ'];[];['МОСКОВСКАЯ', 'ИВАНТЕЕВКА', 'ЖЕЛЕЗНОДОРОЖНАЯ'];[25, 0, 4, 0];[13, 0, 9, 2];[25, 0, 4, 0];29;24;29;4;9;4;0;2;0
7714731016;"ООО ""ЦЭК"" (г.Белгород)";cek.ru;;#Н/Д;['ЦЭК'];[];[];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
3803100054;"ПАО ""РУСАЛ Братск""";braz-rusal.ru;siberia.prom-rus.com;www.braz.ru;['РУСАЛ', 'БРАТСК'];['БРАТСКИЙ', 'АЛЮМИНИЕВЫЙ'];['ИРКУТСКАЯ', 'БРАТСК'];[59, 3, 29, 29];[0, 0, 1, 0];[];120;1;0;29;1;0;29;0;0
5018054863;"АО ""Королевская электросеть СК""";kensbyt.ru;kensbyt.ru;#Н/Д;['КОРОЛЕВСКАЯ', 'ЭЛЕКТРОСЕТЬ'];[];[];[9, 0, 0, 0];[];[];9;0;0;0;0;0;0;0;0
5024037961;"АО ""КЭС"" (г.Красногорск)";kes-krasnogorsk.ru;Контакты;kes-krasnogorsk.ru;['КЭС'];['КРАСНОГОРСКЭНЕРГОСБЫТ'];['МОСКОВСКАЯ', 'КРАСНОГОРСК', 'КВАРТАЛ'];[0, 3, 4, 0];[0, 3, 4, 0];[0, 3, 4, 0];7;7;7;4;4;4;0;0;0
5001003540;"ЗАО ""БЭЛС""";belssb.ru;belssb.ru;http://belssb.ru;['БЭЛС'];['БАЛАШИХИНСКАЯ', 'ЭЛЕКТРОСЕТЬ'];['МОСКОВСКАЯ', 'БАЛАШИХА', 'САЛТЫКОВКА', 'ГРАЖДАНСКАЯ'];[3, 17, 0, 0];[];[3, 17, 0, 0];20;0;20;0;0;0;0;0;0
5017034511;"МУП ""Объединение Истринские электросети""";istraseti.ru;;0;['ОБЪЕДИНЕНИЕ', 'ИСТРИНСКИЕ', 'ЭЛЕКТРОСЕТИ'];[];['МОСКОВСКАЯ', 'ИСТРА', 'ЮЖНЫЙ'];[12, 0, 4, 2];[];[];18;0;0;4;0;0;2;0;0
2465115953;"ООО ""РУСЭНЕРГОСБЫТ СИБИРЬ""";rusenergosib.ru;rusenergosib.ru;www.rusenergosib.ru;['РУСЭНЕРГОСБЫТ', 'СИБИРЬ'];[];['КРАСНОЯРСКИЙ', 'КРАСНОЯРСК', 'БОГРАДА'];[6, 0, 0, 0];[];[6, 0, 0, 0];6;0;6;0;0;0;0;0;0
8603109926;"ООО ""НЭСКО""";nesko-nv.ru;nesko-nv.ru;nesko-nv.ru;['НЭСКО'];['НИЖНЕВАРТОВСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ТЮМЕНСКАЯ', 'НИЖНЕВАРТОВСК', 'ЛЕНИНА'];[2, 2, 7, 2];[];[];13;0;0;7;0;0;2;0;0
7720518494;"ПАО ""МОЭК""";moek.ru;moek.ru;http://uneco.ru;['МОЭК'];['МОСКОВСКАЯ', 'ОБЪЕДИНЕННАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['МОСКВА', 'ВЕРНАДСКОГО'];[16, 0, 2, 0];[];[0, 8, 1, 0];18;0;9;2;0;1;0;0;0
1657082308;"АО ""Татэнергосбыт""";tatenergosbyt.ru;tatenergosbyt.ru;www.tatenergosbyt.ru;['ТАТЭНЕРГОСБЫТ'];[];['ТАТАРСТАН', 'КАЗАНЬ', 'ПАВЛЮХИНА'];[25, 0, 12, 1];[];[25, 0, 12, 1];38;0;38;12;0;12;1;0;1
6672185635;"ООО ""АРСТЭМ-ЭнергоТрейд""";eg-arstem.ru;contacts/arstem_ekb.htm;0;['АРСТЭМ-ЭНЕРГОТРЕЙД'];[];['ЕКАТЕРИНБУРГ', 'МАМИНА-СИБИРЯКА'];[0, 0, 1, 0];[];[];1;0;0;1;0;0;0;0;0
8905037499;"ООО ""Ноябрьская ПГЭ""";нпгэ.рф;ite-ng.pw;нпгэ.рф;['НОЯБРЬСКАЯ', 'ПГЭ'];['ПАРОГАЗОВАЯ', 'ЭЛЕКТРИЧЕСКАЯ', 'СТАНЦИЯ'];['ТЮМЕНСКАЯ', 'НОЯБРЬСК', 'ПРОМБАЗА', 'ПАНЕЛЬ'];[11, 11, 7, 0];[2, 0, 2, 0];[11, 11, 7, 0];29;4;29;7;2;7;0;0;0
7203162698;"ПАО ""Фортум""";fortum.ru;fortum.ru;0;['ФОРТУМ'];[];['ЧЕЛЯБИНСК', 'ТРАКТ'];[11, 0, 0, 0];[];[];11;0;0;0;0;0;0;0;0
3016059510;"ООО ""ЛУКОЙЛ-Астраханьэнерго""";astrahanenergo.lukoil.ru;astrahanenergo.lukoil.ru;www.lae.lukoil.ru;['ЛУКОЙЛ-АСТРАХАНЬЭНЕРГО'];[];['АСТРАХАНСКАЯ', 'АСТРАХАНЬ', 'АВГУСТОВСКАЯ'];[6, 0, 8, 0];[];[];14;0;0;8;0;0;0;0;0
3435098928;"ООО ""ЛУКОЙЛ-Волгоградэнерго""";volgogradenergo.lukoil.ru;volgogradenergo.lukoil.ru;www.volgogradenergo.lukoil.com;['ЛУКОЙЛ-ВОЛГОГРАДЭНЕРГО'];[];['ВОЛГОГРАДСКАЯ', 'ВОЛГОГРАД', 'МОЦАРТА'];[6, 0, 13, 0];[];[];19;0;0;13;0;0;0;0;0
2312159262;"ООО ""ЛУКОЙЛ-Кубаньэнерго""";kubanenergo.lukoil.ru;kubanenergo.lukoil.ru;http://kubanenergo.lukoil.ru;['ЛУКОЙЛ-КУБАНЬЭНЕРГО'];[];['КРАСНОДАРСКИЙ', 'КРАСНОДАР', 'ТРАМВАЙНАЯ'];[7, 0, 4, 0];[];[7, 0, 4, 0];11;0;11;4;0;4;0;0;0
6164288981;"ООО ""ЛУКОЙЛ-Ростовэнерго""";rostovenergo.lukoil.ru;rostovenergo.lukoil.ru;rostovenergo.lukoil.ru;['ЛУКОЙЛ-РОСТОВЭНЕРГО'];[];['РОСТОВСКАЯ', 'РОСТОВ-НА-ДОНУ', 'БЕРЕГОВАЯ'];[8, 0, 1, 0];[];[];9;0;0;1;0;0;0;0;0
6671156425;"ПАО ""Энел Россия""";enelrussia.ru;enelrussia.ru;#Н/Д;['ЭНЕЛ', 'РОССИЯ'];[];[];[24, 0, 0, 0];[];[];24;0;0;0;0;0;0;0;0
3123200083;"АО ""Первая сбытовая компания""";pskenergo.ru;pskenergo.ru;http://pskenergo.ru;['ПЕРВАЯ', 'СБЫТОВАЯ'];[];['БЕЛГОРОДСКАЯ', 'ШЕБЕКИНО', 'СВОБОДЫ'];[10, 0, 0, 0];[];[10, 0, 0, 0];10;0;10;0;0;0;0;0;0
4205173700;"АО ""Система""";sistema.ru;sistema.ru;zaosistema.ru;['СИСТЕМА'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'СОВЕТСКИЙ'];[15, 0, 0, 0];[];[0, 0, 0, 0];15;0;0;0;0;0;0;0;0
5244009279;"АО ""Волга""";volga-paper.ru;volga-paper.ru;0;['ВОЛГА'];[];['НИЖЕГОРОДСКАЯ', 'БАЛАХНА', 'ГОРЬКОГО'];[4, 0, 0, 0];[];[];4;0;0;0;0;0;0;0;0
7721632827;"АО ""Концерн Росэнергоатом""";rosenergoatom.ru;rosenergoatom.ru;http://www.rosatom.ru;['КОНЦЕРН', 'РОСЭНЕРГОАТОМ'];['РОССИЙСКИЙ', 'ПРОИЗВОДСТВУ', 'ЭЛЕКТРИЧЕСКОЙ', 'ТЕПЛОВОЙ', 'ЭНЕРГИИ', 'АТОМНЫХ', 'СТАНЦИЯХ'];['МОСКВА', 'ОРДЫНКА'];[15, 4, 0, 0];[];[1, 7, 4, 2];19;0;14;0;0;4;0;0;2
2635116509;"АО ""Монокристалл""";monocrystal.ru;monocrystal.ru;www.monocrystal.com;['МОНОКРИСТАЛЛ'];[];['СТАВРОПОЛЬСКИЙ', 'СТАВРОПОЛЬ', 'КУЛАКОВА'];[10, 0, 1, 0];[];[2, 0, 0, 0];11;0;2;1;0;0;0;0;0
3604016496;"МУП ""БЭСО"" Борисоглебского городского округа Воронежской области";бэсо.рф;бэсо.рф;0;['БЭСО'];['БОРИСОГЛЕБСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ВОРОНЕЖСКАЯ', 'БОРИСОГЛЕБСКИЙ', 'БОРИСОГЛЕБСК', 'СОВЕТСКАЯ'];[11, 3, 16, 2];[];[];32;0;0;16;0;0;2;0;0
3528000597;"ОАО ""Северсталь""";market.severstal.com;Металлопрокат;www.severstal.ru;['СЕВЕРСТАЛЬ'];[];['ВОЛОГОДСКАЯ', 'ЧЕРЕПОВЕЦ', 'МИРА'];[11, 0, 2, 0];[0, 0, 0, 0];[];13;0;0;2;0;0;0;0;0
6229054695;"ООО ""РГМЭК""";rgmek.ru;;www.rgmek.ru;['РГМЭК'];['РЯЗАНСКАЯ', 'ГОРОДСКАЯ', 'МУНИЦИПАЛЬНАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['РЯЗАНЬ', 'РАДИЩЕВА'];[0, 21, 0, 0];[];[0, 21, 0, 0];21;0;21;0;0;0;0;0;0
2628002660;"АО ""Горэлектросеть"" (г.Кисловодск)";ksbyt.ru;;0;['ГОРЭЛЕКТРОСЕТЬ'];[];['СТАВРОПОЛЬСКИЙ', 'КИСЛОВОДСК', 'ОДЕССКАЯ'];[];[];[];0;0;0;0;0;0;0;0;0
7111017002;"ООО ""Алексинэнергосбыт""";al-ensb.ru;al-ensb.ru;0;['АЛЕКСИНЭНЕРГОСБЫТ'];[];['ТУЛЬСКАЯ', 'АЛЕКСИН', 'ТУРГЕНЕВА'];[8, 0, 13, 1];[];[];22;0;0;13;0;0;1;0;0
7105037307;"АО ""ТНС энерго Тула""";tula.tns-e.ru;tula.tns-e.ru;www.respectif.ru;['ТНС', 'ЭНЕРГО', 'ТУЛА'];[];['ТУЛА', 'ПЛОТИНА'];[64, 0, 13, 0];[];[4, 0, 4, 0];77;0;8;13;0;4;0;0;0
5256049357;"ООО ""Автозаводская ТЭЦ""";atec.volgaenergo.ru;atec.volgaenergo.ru;http://atec.volgaenergo.ru;['АВТОЗАВОДСКАЯ', 'ТЭЦ'];[];['НОВГОРОД', 'ЛЕНИНА'];[0, 0, 0, 0];[];[0, 0, 0, 0];0;0;0;0;0;0;0;0;0
5256062171;"АО ""Волгаэнергосбыт""";volgaenergo.ru;volgaenergo.ru;www.volgaenergo.ru;['ВОЛГАЭНЕРГОСБЫТ'];[];['НОВГОРОД', 'ЛОСКУТОВА'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
2631006583;Муниципальное унитарное предприятие городских электрических сетей г.Невинномысск;nevges.ru;о-предприятии/;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
5046065560;"МУП ""Троицкая электросеть""";trelset.ru;trelset.ru;0;['ТРОИЦКАЯ', 'ЭЛЕКТРОСЕТЬ'];[];['МОСКОВСКАЯ', 'ТРОИЦК', 'ЛЕСНАЯ'];[14, 0, 13, 1];[];[];28;0;0;13;0;0;1;0;0
8601005865;"МП ""ГЭС""";mp-ges.ru;mp-ges.ru;0;['ГЭС'];['ГОРОДСКИЕ', 'ЭЛЕКТРИЧЕСКИЕ', 'СЕТИ'];['ТЮМЕНСКАЯ', 'ХАНТЫ-МАНСИЙСК', 'ДЗЕРЖИНСКОГО'];[28, 20, 6, 0];[];[];54;0;0;6;0;0;0;0;0
6629018839;"ООО ""НУЭСК""";vn44.ru;Электроэнергетика;0;['НУЭСК'];['НОВОУРАЛЬСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['СВЕРДЛОВСКАЯ', 'НОВОУРАЛЬСК', 'САДОВАЯ'];[0, 0, 9, 0];[0, 0, 3, 0];[];9;3;0;9;3;0;0;0;0
6155043551;"ООО ""Шахтинская ГТЭС""";shakhty-energy.ru;;http://shakhty-energy.ru;['ШАХТИНСКАЯ', 'ГТЭС'];['ГАЗОТУРБИННАЯ', 'ЭЛЕКТРОСТАНЦИЯ'];['РОСТОВСКАЯ', 'ШАХТЫ', 'ЭНЕРГЕТИКИ'];[3, 2, 0, 0];[];[3, 2, 0, 0];5;0;5;0;0;0;0;0;0
3803100520;"ЗАО ""БЭС""";besao.ru;besao.ru;#Н/Д;['БЭС'];[];[];[4, 0, 0, 0];[];[];4;0;0;0;0;0;0;0;0
6321211371;"АО ""ТЭК""";tek63.ru;communals.ru;0;['ТЭК'];['ТОЛЬЯТТИНСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['САМАРСКАЯ', 'ТОЛЬЯТТИ', 'ФРУНЗЕ'];[13, 10, 8, 1];[0, 0, 2, 0];[];32;2;0;8;2;0;1;0;0
5018141474;"ЗАО ""Королёвская электросеть СК""";kensbyt.ru;kensbyt.ru;#Н/Д;['КОРОЛЁВСКАЯ', 'ЭЛЕКТРОСЕТЬ'];[];[];[14, 0, 0, 0];[];[];14;0;0;0;0;0;0;0;0
7705454461;"АО ""СО ЕЭС""";so-ups.ru;so-ups.ru;http://www.so-cdu.ru/;['ЕЭС'];['СИСТЕМНЫЙ', 'ОПЕРАТОР', 'ЕДИНОЙ', 'ЭНЕРГЕТИЧЕСКОЙ', 'СИСТЕМЫ'];['МОСКВА', 'КИТАЙГОРОДСКИЙ'];[20, 28, 0, 0];[];[20, 28, 0, 0];48;0;48;0;0;0;0;0;0
7714737057;"АО ""Мосэнергобиржа""";moscow.cataloxy.ru;firms/www.mosenex.ru.htm;#Н/Д;['МОСЭНЕРГОБИРЖА'];[];[];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
6829012680;"ПАО ""КВАДРА""";quadra.ru;quadra.ru;0;['КВАДРА'];['КВАДРА-ГЕНЕРИРУЮЩАЯ'];['ТУЛА', 'ТИМИРЯЗЕВА'];[11, 0, 0, 0];[];[];11;0;0;0;0;0;0;0;0
1655189422;"АО ""ТГК-16""";tgc16.ru;tgc16.ru;tgc16.ru;['ТГК-16'];[];['ТАТАРСТАН', 'КАЗАНЬ', 'ЗИНИНА'];[19, 0, 9, 1];[];[];29;0;0;9;0;0;1;0;0
1651057954;"ООО ""Нижнекамская ТЭЦ""";nktec.tatneft.ru;nktec.tatneft.ru;0;['НИЖНЕКАМСКАЯ', 'ТЭЦ'];[];['ТАТАРСТАН', 'НИЖНЕКАМСК', 'ТЕР'];[19, 0, 15, 3];[];[];37;0;0;15;0;0;3;0;0
7321000069;"ОАО ""Ульяновскцемент""";eurocement.ru;cntnt/rus/production3/zavody1/…;www.eurocement.ru;['УЛЬЯНОВСКЦЕМЕНТ'];[];['УЛЬЯНОВСКАЯ', 'НОВОУЛЬЯНОВСК', 'ПРОМЫШЛЕННЫЙ'];[0, 0, 4, 4];[0, 0, 0, 0];[0, 0, 4, 4];8;0;8;4;0;4;4;0;4
2631054273;"АО ""Горэлектросеть"" (г.Невинномысск)";nevges.ru;;#Н/Д;['ГОРЭЛЕКТРОСЕТЬ'];[];[];[15, 0, 0, 0];[];[];15;0;0;0;0;0;0;0;0
7813323258;"АО ""Юго-Западная ТЭЦ""";uztec.ru;uztec.ru;#Н/Д;['ЮГО-ЗАПАДНАЯ', 'ТЭЦ'];[];[];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
1655063821;"ООО ""Ново-Рязанская ТЭЦ""";nrtec.ru;nrtec.ru;http://nrtec.ru;['НОВО-РЯЗАНСКАЯ', 'ТЭЦ'];[];['КАЗАНЬ', 'УНИВЕРСИТЕТСКАЯ'];[17, 0, 0, 0];[];[17, 0, 0, 0];17;0;17;0;0;0;0;0;0
4501121003;"ООО ""Курганская ТЭЦ""";kgk-kurgan.ru;Курганская ТЭЦ;0;['КУРГАНСКАЯ', 'ТЭЦ'];[];['КУРГАНСКАЯ', 'КУРГАН', 'ГОЛИКОВА'];[11, 0, 15, 0];[0, 0, 0, 0];[];26;0;0;15;0;0;0;0;0
6646009256;"АО ""НЛМК-Урал""";nlmk.shop;НЛМК-Групп;www.nsmmz.ru;['НЛМК-УРАЛ'];[];['СВЕРДЛОВСКАЯ', 'СЕРГИ', 'ЛЕНИНА'];[0, 0, 0, 0];[0, 0, 0, 0];[0, 0, 0, 0];0;0;0;0;0;0;0;0;0
275038496;"ООО ""ЭСКБ""";bashesk.ru;bashesk.ru;www.autoshinsnab.com;['ЭСКБ'];['ЭНЕРГЕТИЧЕСКАЯ', 'СБЫТОВАЯ', 'БАШКОРТОСТАНА'];['УФА', 'ДОСТОЕВСКОГО'];[1, 0, 1, 0];[];[0, 0, 0, 0];2;0;0;1;0;0;0;0;0
6623066650;"ООО ""НЭТ""";нэт62.рф;нэт62.рф;0;['НЭТ'];['НЕФТЕХИМ-ЭНЕРГОТРЕЙД'];['СВЕРДЛОВСКАЯ', 'ТАГИЛ'];[2, 0, 0, 0];[];[];2;0;0;0;0;0;0;0;0
3443062227;"ООО ""Волгоградоблэлектросбыт""";voes.ru;voes.ru;#Н/Д;['ВОЛГОГРАДОБЛЭЛЕКТРОСБЫТ'];[];[];[15, 0, 0, 0];[];[];15;0;0;0;0;0;0;0;0
7703552167;"ООО ""Транснефтьэнерго""";transneftenergo.transneft.ru;;http://transneftenergo.transneft.ru;['ТРАНСНЕФТЬЭНЕРГО'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[14, 0, 4, 2];[];[14, 0, 4, 2];20;0;20;4;0;4;2;0;2
;"ООО ""Независимая энергосбытовая компания""";nms-s.ru;ek72.ru;#Н/Д;['НЕЗАВИСИМАЯ', 'ЭНЕРГОСБЫТОВАЯ'];[];[];[2, 0, 0, 0];[0, 0, 0, 0];[];2;0;0;0;0;0;0;0;0
5260242233;"Общество с ограниченной ответственностью ""Нижегородская энергетическая компания""";nizhny-novgorod7m.ru;…energeticheskaya-kompaniya…;#Н/Д;['НИЖЕГОРОДСКАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];[];[];[7, 0, 0, 0];[2, 0, 0, 0];[];7;2;0;0;0;0;0;0;0
5254082550;"АО ""СГК""";sibgenco.ru;sibgenco.ru;0;['СГК'];['САРОВСКАЯ', 'ГЕНЕРИРУЮЩАЯ'];['НИЖЕГОРОДСКАЯ', 'САРОВ', 'МИРА'];[5, 4, 0, 0];[];[];9;0;0;0;0;0;0;0;0
8602153048;"ООО ""Сургутэнергосбыт""";surgutenergosbyt.ru;surgutenergosbyt.ru;www.surgutenergosbyt.ru;['СУРГУТЭНЕРГОСБЫТ'];['СУРГУТСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['АВТОНОМНЫЙ', 'СУРГУТ', 'КУКУЕВИЦКОГО'];[6, 2, 13, 1];[];[6, 2, 13, 1];22;0;22;13;0;13;1;0;1
2224132840;"АО ""Алтайкрайэнерго""";altke.ru;sk-altke.ru;www.altke.ru;['АЛТАЙКРАЙЭНЕРГО'];[];['БАРНАУЛ', 'ВОРОВСКОГО'];[3, 0, 2, 1];[9, 0, 2, 1];[3, 0, 2, 1];6;12;6;2;2;2;1;1;1
5254081010;"АО ""Обеспечение РФЯЦ-ВНИИЭФ""";obespechenie-vniief.ru;obespechenie-vniief.ru;0;['ОБЕСПЕЧЕНИЕ', 'РФЯЦ-ВНИИЭФ'];[];['НИЖЕГОРОДСКАЯ', 'САРОВ', 'МИРА'];[18, 0, 9, 0];[];[];27;0;0;9;0;0;0;0;0
7707576602;"ООО ""ЭнергоСервис""";energoservise.com;ens77.ru;0;['ЭНЕРГОСЕРВИС'];[];['МОСКВА'];[0, 0, 0, 0];[34, 0, 11, 11];[];0;56;0;0;11;0;0;11;0
2124009521;"ПАО ""Химпром""";himprom.com;himprom.com;www.himprom.chuvashia.com;['ХИМПРОМ'];[];['ЧУВАШИЯ', 'НОВОЧЕБОКСАРСК', 'ПРОМЫШЛЕННАЯ'];[24, 0, 7, 3];[];[0, 0, 0, 0];34;0;0;7;0;0;3;0;0
2205010540;"ООО ""Заринская горэлектросеть""";zges22.ru;weboffice.zges22.ru;http://zges.altai.ru;['ЗАРИНСКАЯ', 'ГОРЭЛЕКТРОСЕТЬ'];['ГОРОДСКАЯ', 'ЭЛЕКТРИЧЕСКАЯ', 'СЕТЬ'];['АЛТАЙСКИЙ', 'ЗАРИНСК', 'МОЛОДЕЖНАЯ'];[4, 2, 6, 0];[6, 3, 3, 0];[];12;12;0;6;3;0;0;0;0
