INN;Name;site1;site2;site_list_org;orgname_keywords;orgname_keywords2;addr_keywords;site1_rates;site2_rates;site3_rates;site1_tot;site2_tot;site3_tot;site1_adr;site2_adr;site3_adr;site1_ul;site2_ul;site3_ul
3128011788;Открытое акционерное общество «Стойленский горно-обогатительный комбинат»;sgok.nlmk.com;Стойленский ГОК;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
8601022317;"АО ""ЮТЭК""";yutec-hm.ru;utek-rs.ru;0;['ЮТЭК'];['ЮГОРСКАЯ', 'ТЕРРИТОРИАЛЬНАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['ТЮМЕНСКАЯ', 'ХАНТЫ-МАНСИЙСК', 'ЧЕХОВА'];[25, 13, 0, 0];[17, 6, 2, 0];[];38;25;0;0;2;0;0;0;0
3015087458;"ООО ""ЛУКОЙЛ-Экоэнерго""";ekoenergo.lukoil.ru;ekoenergo.lukoil.ru;0;['ЛУКОЙЛ-ЭКОЭНЕРГО'];[];['АСТРАХАНЬ', 'НАБЕРЕЖНАЯ'];[8, 0, 1, 0];[];[];9;0;0;1;0;0;0;0;0
545019120;"ООО ""Каспэнергосбыт""";каспэнергосбыт.рф;каспэнергосбыт.рф;http://каспэнергосбыт.рф;['КАСПЭНЕРГОСБЫТ'];[];['ДАГЕСТАН', 'КАСПИЙСК', 'МАХАЧКАЛИНСКАЯ'];[11, 0, 4, 0];[];[11, 0, 4, 0];15;0;15;4;0;4;0;0;0
4632116134;"ООО ""ГРИНН энергосбыт""";energy.grinn-corp.ru;index.php;0;['ГРИНН', 'ЭНЕРГОСБЫТ'];[];['КУРСКАЯ', 'КУРСК', 'ВАТУТИНА'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
4707021531;"ЗАО ""Энерговыбор-Усть-Луга""";enchoice-ustluga.ru;enchoice-ustluga.ru;http://enchoice-ustluga.ru;['ЭНЕРГОВЫБОР-УСТЬ-ЛУГА'];[];['ЛЕНИНГРАДСКАЯ', 'КИНГИСЕПП', 'МАРКСА', '25/2'];[0, 0, 0, 0];[];[0, 0, 0, 0];0;0;0;0;0;0;0;0;0
5501041254;"ОАО ""Газпромнефть-ОНПЗ""";onpz.gazprom-neft.ru;onpz.gazprom-neft.ru;transport.gazprom-neft.ru;['ГАЗПРОМНЕФТЬ-ОНПЗ'];['ГАЗПРОМНЕФТЬ-ОМСКИЙ', 'НПЗ'];['ОМСК', 'ГУБКИНА'];[];[];[];0;0;0;0;0;0;0;0;0
2204052762;"АО ""Бийскэнерго""";old.sibgenco.ru;companies/ao-biyskenergo/;www.biyskenergo.ru;['БИЙСКЭНЕРГО'];[];['АЛТАЙСКИЙ', 'БИЙСК'];[0, 0, 9, 8];[4, 0, 8, 8];[0, 0, 1, 1];17;20;2;9;8;1;8;8;1
7703599239;"ООО ""ЭНЕРГОСБЫТХОЛДИНГ""";enholding.ru;enholding.ru;0;['ЭНЕРГОСБЫТХОЛДИНГ'];[];['МОСКВА', 'ОЛЬХОВСКАЯ'];[5, 0, 1, 0];[];[];6;0;0;1;0;0;0;0;0
570006131;"ООО ""Дагестанэнерго""";dagtec.ru;dagtec.ru;0;['ДАГЕСТАНЭНЕРГО'];[];['ДАГЕСТАН', 'МАХАЧКАЛА', 'ПЕРВОГО'];[6, 0, 6, 0];[];[];12;0;0;6;0;0;0;0;0
5405270340;"АО ""СИБЭКО""";sibgenco.ru;companies/ao-sibeko/;0;['СИБЭКО'];['СИБИРСКАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['НОВОСИБИРСКАЯ', 'НОВОСИБИРСК', 'ЧАПЛЫГИНА'];[0, 4, 1, 0];[35, 24, 29, 1];[];5;89;0;1;29;0;0;1;0
2420002597;"ПАО ""Богучанская ГЭС""";boges.ru;boges.ru;0;['БОГУЧАНСКАЯ', 'ГЭС'];[];['КРАСНОЯРСКИЙ', 'КОДИНСК', 'А/Я'];[100, 0, 8, 1];[];[];109;0;0;8;0;0;1;0;0
3525014344;"ГЭП ""Вологдаоблкоммунэнерго""";voce.ru;voce.ru;so-ups.ru;['ВОЛОГДАОБЛКОММУНЭНЕРГО'];[];['ВОЛОГДА', 'ГОРЬКОГО'];[12, 0, 12, 0];[];[0, 0, 0, 0];24;0;0;12;0;0;0;0;0
6658038117;"ЗАО Межотраслевой концерн ""Уралметпром""";уралметпром.рф;уралметпром.рф;уралметпром.рф;['УРАЛМЕТПРОМ'];[];['ЕКАТЕРИНБУРГ', 'ГОГОЛЯ'];[4, 0, 3, 1];[];[];8;0;0;3;0;0;1;0;0
2624033219;"ООО ""ЛУКОЙЛ-Ставропольэнерго""";stavropolenergo.lukoil.ru;stavropolenergo.lukoil.ru;0;['ЛУКОЙЛ-СТАВРОПОЛЬЭНЕРГО'];[];['СТАВРОПОЛЬСКИЙ', 'БУДЕННОВСК', 'ЛЮКСЕМБУРГ'];[7, 0, 4, 2];[];[];13;0;0;4;0;0;2;0;0
5048024231;"ООО ""ВН-Энерготрейд""";vn-energotrade.ru;vn-energotrade.ru;www.energotrade.net;['ВН-ЭНЕРГОТРЕЙД'];[];['МОСКОВСКАЯ', 'ЧЕХОВ', 'ГАГАРИНА'];[6, 0, 2, 1];[];[];9;0;0;2;0;0;1;0;0
7723006328;"Открытое акционерное общество ""Московский нефтеперерабатывающий завод""";mnpz.gazprom-neft.ru;mnpz.gazprom-neft.ru;mnpz.gazprom-neft.ru;['МОСКОВСКИЙ', 'НЕФТЕПЕРЕРАБАТЫВАЮЩИЙ'];['ГАЗПРОМНЕФТЬ-МОСКОВСКИЙ', 'НПЗ'];['МОСКВА', 'КАПОТНЯ', 'КВАРТАЛ'];[];[];[];0;0;0;0;0;0;0;0;0
5615002700;"ОАО ""Орскнефтеоргсинтез""";ornpz.ru;ornpz.ru;0;['ОРСКНЕФТЕОРГСИНТЕЗ'];[];['ОРЕНБУРГСКАЯ', 'ОРСК', 'ГОНЧАРОВА'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
5321029508;"ПАО ""Акрон""";acron.ru;acron.ru;www.acron.ru;['АКРОН'];[];['НОВГОРОД', 'НОВГОРОД-12'];[];[];[];0;0;0;0;0;0;0;0;0
5754020600;"ООО ""Орловский энергосбыт""";interrao-orel.ru;;www.interrao-orel.ru;['ОРЛОВСКИЙ', 'ЭНЕРГОСБЫТ'];['ИНТЕР', 'РАО-ОРЛОВСКИЙ'];['ОРЛОВСКАЯ', 'ОРЁЛ', 'ПОЛЕССКАЯ'];[12, 4, 2, 1];[];[12, 4, 2, 1];19;0;19;2;0;2;1;0;1
7704784450;"АО ""Интер РАО - Электрогенерация""";irao-generation.ru;irao-generation.ru;#Н/Д;['ИНТЕР', 'РАО-ЭЛЕКТРОГЕНЕРАЦИЯ'];[];[];[8, 0, 0, 0];[];[];8;0;0;0;0;0;0;0;0
7704726225;"ОАО ""Оборонэнерго""";oboronenergo.su;oboronenergo.su;http://oboronenergo.su;['ОБОРОНЭНЕРГО'];[];['МОСКВА', 'РУСАКОВСКАЯ'];[5, 0, 0, 0];[];[5, 0, 0, 0];5;0;5;0;0;0;0;0;0
3908600865;"АО ""Янтарьэнергосбыт""";yantarenergosbyt.ru;yantarenergo.ru;yantarenergosbyt.ru;['ЯНТАРЬЭНЕРГОСБЫТ'];[];['КАЛИНИНГРАДСКАЯ', 'КАЛИНИНГРАД', 'ДАРВИНА'];[8, 0, 6, 0];[2, 0, 29, 0];[8, 0, 6, 0];14;31;14;6;29;6;0;0;0
1834051678;"ООО ""ЛАДА Ижевск""";ladaizhevsk.ru;Контакты;connected.su;['ЛАДА', 'ИЖЕВСК'];['ИЖЕВСКИЙ', 'АВТОМОБИЛЬНЫЙ'];['УДМУРТСКАЯ', 'ИЖЕВСК', 'АВТОЗАВОДСКАЯ'];[10, 6, 11, 1];[0, 0, 0, 0];[];28;0;0;11;0;0;1;0;0
5407025576;"АО ""Новосибирскэнергосбыт""";nskes.ru;nskes.ru;http://sibirenergo.ru;['НОВОСИБИРСКЭНЕРГОСБЫТ'];[];['НОВОСИБИРСКАЯ', 'НОВОСИБИРСК', 'ОРДЖОНИКИДЗЕ'];[7, 0, 54, 2];[];[7, 0, 54, 2];63;0;63;54;0;54;2;0;2
6658084667;"ООО ""ВИЗ-Сталь""";viz.nlmk.com;ru/;http://viz-steel.ru;['ВИЗ-СТАЛЬ'];[];['ЕКАТЕРИНБУРГ', 'КИРОВА'];[0, 0, 0, 0];[24, 0, 2, 1];[24, 0, 2, 1];0;27;27;0;2;2;0;1;1
1103029229;"ООО ""Инженерные изыскания""";ingizisk.ru;ingizisk.ru;0;['ИНЖЕНЕРНЫЕ', 'ИЗЫСКАНИЯ'];[];['КОМИ', 'ВОРКУТА', 'ИНДУСТРИИ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
277077282;"ООО ""БГК""";bgkrb.ru;bgkrb.ru;www.bgkrb.ru;['БГК'];['БАШКИРСКАЯ', 'ГЕНЕРИРУЮЩАЯ'];['УФА', 'ТЭЦ-4'];[];[];[];0;0;0;0;0;0;0;0;0
7817312063;"АО ""ГСР ТЭЦ""";gsrenergy.ru;company/gsr-tec/;0;['ГСР', 'ТЭЦ'];[];['САНКТ-ПЕТЕРБУРГ', 'КОЛПИНО', 'ЗАВОД'];[11, 0, 5, 1];[26, 0, 4, 0];[];17;30;0;5;4;0;1;0;0
7840346335;"АО ""Группа ""Илим""";ilimgroup.ru;ilimgroup.ru;http://ilimgroup.ru;['ГРУППА', 'ИЛИМ'];[];['САНКТ-ПЕТЕРБУРГ', 'МАРАТА'];[48, 0, 4, 1];[];[48, 0, 4, 1];53;0;53;4;0;4;1;0;1
1004001744;"АО ""Карельский окатыш""";karelskyokatysh.severstal.com;karelskyokatysh.severstal.com;0;['КАРЕЛЬСКИЙ', 'ОКАТЫШ'];[];['КАРЕЛИЯ', 'КОСТОМУКША', 'ЗВЕЗДНАЯ'];[22, 0, 3, 0];[];[];25;0;0;3;0;0;0;0;0
1658008723;"ПАО ""Казаньоргсинтез""";kazanorgsintez.ru;kazanorgsintez.ru;www.kcn.ru/tat_ru/economics/profiles/o/orgsint/orgsint.html;['КАЗАНЬОРГСИНТЕЗ'];['ОРГАНИЧЕСКИЙ', 'СИНТЕЗ'];['КАЗАНЬ', 'БЕЛОМОРСКАЯ'];[30, 37, 33, 1];[];[];101;0;0;33;0;0;1;0;0
5834038427;"ООО ""Маяк-Энергосервис""";mayakenergo.ru;mayakenergo.ru;www.mayakenergoservis.ru;['МАЯК-ЭНЕРГОСЕРВИС'];[];['ПЕНЗА', 'БУМАЖНИКОВ'];[1, 0, 1, 0];[];[];2;0;0;1;0;0;0;0;0
1651057270;"ООО ""ПЭСТ""";pestenergo.ru;pestenergo.ru;0;['ПЭСТ'];[];['ТАТАРСТАН', 'НИЖНЕКАМСКИЙ', 'НИЖНЕКАМСК', 'НИЖНЕКАМСКНЕФТЕХИМ'];[];[];[];0;0;0;0;0;0;0;0;0
7804403972;"АО ""ЭСК РусГидро""";esc.rushydro.ru;esc-rushydro.ru;0;['ЭСК', 'РУСГИДРО'];['ЭНЕРГОСБЫТОВАЯ'];['МОСКВА', 'ВЛАСОВА'];[];[];[];0;0;0;0;0;0;0;0;0
3305053027;"ООО ""Капитал""";kapital-am.ru;kapital-am.ru;0;['КАПИТАЛ'];[];['ВЛАДИМИР', 'ПИОНЕРСКАЯ'];[29, 0, 0, 0];[];[];29;0;0;0;0;0;0;0;0
7706704202;"ООО ""ЭнергоЭффективность""";energo-ef.com;energo-ef.com;0;['ЭНЕРГОЭФФЕКТИВНОСТЬ'];[];['МОСКВА', 'ПАЛИХА'];[9, 0, 0, 0];[];[];9;0;0;0;0;0;0;0;0
7729677594;"ООО ""КНАУФ ЭНЕРГИЯ""";knaufenergy.ru;;0;['КНАУФ', 'ЭНЕРГИЯ'];[];['МОСКОВСКАЯ', 'КРАСНОГОРСК', 'ЦЕНТРАЛЬНАЯ'];[4, 0, 3, 1];[];[];8;0;0;3;0;0;1;0;0
2308138781;"ООО ""КЭС"" (г.Краснодар)";kes-krd.ru;kes-krd.ru;0;['КЭС'];[];['КРАСНОДАРСКИЙ', 'КРАСНОДАР', 'ГИМНАЗИЧЕСКАЯ'];[10, 0, 4, 1];[];[];15;0;0;4;0;0;1;0;0
4205243192;"АО ""Кемеровская генерация""";old.sibgenco.ru;…kemerovskaya-generatsiya/;вними-кузбасс.рф;['КЕМЕРОВСКАЯ', 'ГЕНЕРАЦИЯ'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'КУЗНЕЦКИЙ'];[4, 0, 11, 0];[1, 0, 3, 0];[0, 0, 0, 0];15;4;0;11;3;0;0;0;0
2224152765;"АО ""Барнаульская ТЭЦ-3""";sibgenco.ru;about/company…barnaulskaya-tets-3/;0;['БАРНАУЛЬСКАЯ', 'ТЭЦ-3'];[];['БАРНАУЛ', 'ТРАКТОВАЯ'];[0, 0, 1, 0];[10, 0, 8, 0];[];1;18;0;1;8;0;0;0;0
2460237891;"АО ""Канская ТЭЦ""";sibgenco.ru;about/company/generation/kanskayatets/;0;['КАНСКАЯ', 'ТЭЦ'];[];['КРАСНОЯРСКИЙ', 'КРАСНОЯРСК', 'БОГРАДА'];[1, 0, 1, 0];[64, 0, 22, 0];[];2;86;0;1;22;0;0;0;0
2224152758;"АО ""Барнаульская генерация""";old.sibgenco.ru;…barnaulskaya-generatsiya/;0;['БАРНАУЛЬСКАЯ', 'ГЕНЕРАЦИЯ'];[];['АЛТАЙСКИЙ', 'БАРНАУЛ', 'БРИЛЛИАНТОВАЯ'];[0, 0, 8, 0];[0, 0, 2, 0];[];8;2;0;8;2;0;0;0;0
4205243178;"АО ""Кузнецкая ТЭЦ""";sibgenco.ru;about/company/generation/kuznetskaya…;0;['КУЗНЕЦКАЯ', 'ТЭЦ'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'КУЗНЕЦКИЙ'];[1, 0, 1, 0];[40, 0, 12, 0];[];2;52;0;1;12;0;0;0;0
2460237926;"АО ""Красноярская ТЭЦ-1""";sibgenco.ru;about/company…krasnoyarskaya-tets-1/;http://tgk13.ru;['КРАСНОЯРСКАЯ', 'ТЭЦ-1'];[];['КРАСНОЯРСКИЙ', 'КРАСНОЯРСК', 'БОГРАДА'];[0, 0, 1, 0];[10, 0, 12, 0];[];1;22;0;1;12;0;0;0;0
2460237901;"АО ""Назаровская ГРЭС""";sibgenco.ru;about/company…nazarovskaya-gres/;0;['НАЗАРОВСКАЯ', 'ГРЭС'];[];['КРАСНОЯРСКИЙ', 'КРАСНОЯРСК', 'БОГРАДА'];[0, 0, 1, 0];[10, 0, 12, 0];[];1;22;0;1;12;0;0;0;0
5904229756;"ООО ""ЕАСК""";easc.ru;easc.ru;0;['ЕАСК'];['ЕВРО-АЗИАТСКАЯ', 'СБЫТОВАЯ'];['ПЕРМСКИЙ', 'ПЕРМЬ', 'ОФИС'];[6, 16, 1, 0];[];[];23;0;0;1;0;0;0;0;0
7705713236;"ОАО ""ВО ""Технопромэкспорт""";tpe.ru;tpe-ik.ru;www.tpe.ru;['ТЕХНОПРОМЭКСПОРТ'];['ВНЕШНЕЭКОНОМИЧЕСКОЕ', 'ОБЪЕДИНЕНИЕ'];['МОСКВА', 'ОВЧИННИКОВСКАЯ'];[2, 0, 0, 0];[8, 0, 2, 0];[2, 0, 0, 0];2;10;2;0;2;0;0;0;0
1103006077;"ООО ""Воркутинские ТЭЦ""";tplusgroup.ru;org/komi/organization/vorkutinskie…;http://komienergo.ru;['ВОРКУТИНСКИЕ', 'ТЭЦ'];[];['КОМИ', 'ВОРКУТА', 'ПГТ'];[1, 0, 4, 0];[112, 0, 5, 0];[0, 0, 20, 0];5;117;20;4;5;20;0;0;0
2624801220;"ОАО ""Будённовскэнергосбыт""";budenergosbyt.ru;budenergosbyt.ru;0;['БУДЁННОВСКЭНЕРГОСБЫТ'];['БУДЁННОВСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['СТАВРОПОЛЬСКИЙ', 'БУДЕННОВСК', 'ПОЛЮЩЕНКО'];[2, 14, 8, 0];[];[];24;0;0;8;0;0;0;0;0
7701887224;"ООО ""ЭнергоХолдинг""";holdin.ru;EnergoHolding.ru;0;['ЭНЕРГОХОЛДИНГ'];[];['МОСКВА'];[0, 0, 0, 0];[6, 0, 0, 0];[];0;6;0;0;0;0;0;0;0
5913001268;"ПАО ""Метафракс""";metafrax.ru;metafrax.ru;www.metafrax.ru;['МЕТАФРАКС'];[];['ПЕРМСКИЙ', 'ГУБАХА', 'ЗАВОДСКАЯ'];[31, 0, 11, 1];[];[31, 0, 11, 1];43;0;43;11;0;11;1;0;1
4029027570;"АО ""ОБЛЭНЕРГОСБЫТ""";oblenergosbyt.ru;oblenergosbyt.ru;0;['ОБЛЭНЕРГОСБЫТ'];[];['КАЛУЖСКАЯ', 'КАЛУГА', 'НОВАТОРСКАЯ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
7817309342;"ЗАО ""Ижора-Энергосбыт""";izora-energo.ru;izora-energo.ru;0;['ИЖОРА-ЭНЕРГОСБЫТ'];[];['САНКТ-ПЕТЕРБУРГ', 'КОЛПИНО', 'ФИНЛЯНДСКАЯ'];[3, 0, 3, 1];[];[];7;0;0;3;0;0;1;0;0
6950137526;"ООО ""ЭСО""";esocctv.ru;;0;['ЭСО'];['ЭНЕРГОСНАБЖЕНИЕ'];['ТВЕРСКАЯ', 'ТВЕРЬ', 'ИНДУСТРИАЛЬНАЯ'];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
7723006328;"ОАО ""Газпромнефть - МНПЗ""";mnpz.gazprom-neft.ru;;mnpz.gazprom-neft.ru;['ГАЗПРОМНЕФТЬ-МНПЗ'];['ГАЗПРОМНЕФТЬ-МОСКОВСКИЙ', 'НПЗ'];['МОСКВА', 'КАПОТНЯ', 'КВАРТАЛ'];[];[];[];0;0;0;0;0;0;0;0;0
4205243185;"АО ""Ново-Кемеровская ТЭЦ""";sibgenco.ru;about/company…novo-kemerovskaya-tets/;0;['НОВО-КЕМЕРОВСКАЯ', 'ТЭЦ'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'КУЗНЕЦКИЙ'];[1, 0, 1, 0];[38, 0, 12, 0];[];2;50;0;1;12;0;0;0;0
6452913663;"ООО ""Электросбыт""";elsbit.ru;elsbit.ru;elsbit.ru;['ЭЛЕКТРОСБЫТ'];['ЭЛЕКТРОСБЫТОВАЯ'];['САРАТОВ', 'ГОГОЛЯ'];[4, 1, 4, 0];[];[];9;0;0;4;0;0;0;0;0
2722080626;"АО ""ННК-Энерго""";nnk-energo.com;nnk-energo.com;www.nk-alliance.ru./page.phtml/rus/main_hballiance;['ННК-ЭНЕРГО'];[];['ХАБАРОВСК'];[2, 0, 0, 0];[];[0, 0, 0, 0];2;0;0;0;0;0;0;0;0
6901067107;"ПАО ""МРСК Центра"" (г.Москва)";mrsk-1.ru;mrsk-1.ru;http://rek-tver.ru;['МРСК', 'ЦЕНТРА'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['МОСКВА', '2-Я'];[18, 2, 0, 0];[];[];20;0;0;0;0;0;0;0;0
5260200603;"ПАО ""МРСК Центра и Приволжья"" ";mrsk-cp.ru;mrsk-cp.ru;www.upandup.ru;['МРСК', 'ЦЕНТРА', 'ПРИВОЛЖЬЯ'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['НОВГОРОД', 'РОЖДЕСТВЕНСКАЯ'];[32, 0, 3, 1];[];[0, 0, 7, 0];36;0;7;3;0;7;1;0;0
6450925977;"ОАО ""МРСК Волги""";mrsk-volgi.ru;mrsk-volgi.ru;www.mrsk-volgi.ru;['МРСК', 'ВОЛГИ'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['САРАТОВ', 'ПЕРВОМАЙСКАЯ'];[];[];[0, 0, 0, 0];0;0;0;0;0;0;0;0;0
2460069527;"ПАО ""МРСК Сибири""";mrsk-sib.ru;rosseti.ru;www.str-k.ru;['МРСК', 'СИБИРИ'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['КРАСНОЯРСК', 'БОГРАДА'];[46, 3, 3, 1];[45, 0, 0, 0];[0, 0, 2, 0];53;45;2;3;0;2;1;0;0
8609018048;"ООО ""ЭСКА""";oooeska.ru;;0;['ЭСКА'];['ЭНЕРГОСБЫТОВАЯ', 'АГАН'];['ТЮМЕНСКАЯ', 'РАДУЖНЫЙ', 'ПРОМЫШЛЕННАЯ'];[2, 2, 1, 0];[];[];5;0;0;1;0;0;0;0;0
6664013880;"ОАО ""Уралхиммаш""";ekb.ru;;www.ekb.ru;['УРАЛХИММАШ'];['УРАЛЬСКИЙ', 'ХИМИЧЕСКОГО', 'МАШИНОСТРОЕНИЯ'];['ЕКАТЕРИНБУРГ', 'ХИБИНОГОРСКИЙ'];[14, 9, 2, 1];[];[14, 9, 2, 1];26;0;26;2;0;2;1;0;1
6901067103;МРСК Центра (г.Брянск);mrsk-1.ru;about/branches/bryanskenergo/;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
6901067102;МРСК Центра (г.Орёл));mrsk-1.ru;customers/customer-service/centers/orel…;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
6901067101;МРСК Центра (г.Курск);mrsk-1.ru;about/branches/kurskenergo/;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7802312751;"ПАО ""МРСК Северо-Запада""";mrsksevzap.ru;clients.mrsksevzap.ru;0;['МРСК', 'СЕВЕРО-ЗАПАДА'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['ЛЕНИНГРАДСКАЯ', 'ГАТЧИНА', 'СОБОРНАЯ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
5260200605;МРСК Центра и Приволжья (г.Тула);mrsk-cp.ru;Филиалы;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7802312751;МРСК Северо-Запада (Колэнерго);kolenergo.mrsksevzap.ru;;0;[];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ', 'СЕВЕРО-ЗАПАДА'];['ЛЕНИНГРАДСКАЯ', 'ГАТЧИНА', 'СОБОРНАЯ'];[0, 5, 0, 0];[];[];5;0;0;0;0;0;0;0;0
;"ООО ""Энергосбытовая компания Аган""";oooeska.ru;oooeska.ru;#Н/Д;['ЭНЕРГОСБЫТОВАЯ', 'АГАН'];[];[];[2, 0, 0, 0];[];[];2;0;0;0;0;0;0;0;0
