INN;Name;site1;site2;site_list_org;orgname_keywords;orgname_keywords2;addr_keywords;site1_rates;site2_rates;site3_rates;site1_tot;site2_tot;site3_tot;site1_adr;site2_adr;site3_adr;site1_ul;site2_ul;site3_ul
7802312751;МРСК Северо-Запада (Новгородоблэнерго);novgorodenergo.mrsksevzap.ru;novgorodenergo.mrsksevzap.ru;0;[];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ', 'СЕВЕРО-ЗАПАДА'];['ЛЕНИНГРАДСКАЯ', 'ГАТЧИНА', 'СОБОРНАЯ'];[0, 6, 0, 0];[];[];6;0;0;0;0;0;0;0;0
4205140782;"ООО ""ЭСКК""";eskk.ru;eskk.ru;www.eskk.ru;['ЭСКК'];['ЭНЕРГОСБЫТОВАЯ', 'КУЗБАССА'];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'ОКТЯБРЬСКИЙ', '53/2'];[11, 0, 11, 3];[];[11, 0, 11, 3];25;0;25;11;0;11;3;0;3
6901067104;МРСК Центра (г.Тверь);mrsk-1.ru;about/branches/tverenergo/;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7611020204;"АО ""Тутаевская ПГУ""";yargk.ru;Закупки;0;['ТУТАЕВСКАЯ', 'ПГУ'];[];['ЯРОСЛАВСКАЯ', 'ТУТАЕВСКИЙ', 'ТУТАЕВ', 'ПРОМЫШЛЕННАЯ'];[10, 0, 11, 0];[0, 0, 0, 0];[];21;0;0;11;0;0;0;0;0
6623025131;"ООО ""УВЗ-ЭНЕРГО""";увз-энерго.рф;увз-энерго.рф;uvz-energo.ru;['УВЗ-ЭНЕРГО'];[];['СВЕРДЛОВСКАЯ', 'ТАГИЛ', 'ИЛЬИЧА'];[13, 0, 1, 0];[];[];14;0;0;1;0;0;0;0;0
7729667652;"ООО ""РТ-ЭТ""";rt-et.ru;;0;['РТ-ЭТ'];['РТ-ЭНЕРГОТРЕЙДИНГ'];['МОСКВА', 'АДМИНИСТРАТИВНЫЙ', 'ВЕРНАДСКОГО', 'УДАЛЬЦОВА'];[6, 11, 2, 0];[];[];19;0;0;2;0;0;0;0;0
7703728269;"ООО ""Центрэнерго""";centrenergo.ru;;0;['ЦЕНТРЭНЕРГО'];[];['МОСКВА', 'РОЧДЕЛЬСКАЯ'];[15, 0, 2, 0];[];[];17;0;0;2;0;0;0;0;0
7840447460;"ООО ""РАЗВИТИЕ И ИНВЕСТИЦИИ""";DevInv.ru;DevInv.ru;0;['РАЗВИТИЕ', 'ИНВЕСТИЦИИ'];[];['САНКТ-ПЕТЕРБУРГ', 'КАЗАНСКАЯ', 'ПОМЕЩЕНИЕ'];[8, 0, 2, 0];[];[];10;0;0;2;0;0;0;0;0
275075272;"ООО ""Энергосбытовая компания""";ensbcom.ru;esk-n.ru;0;['ЭНЕРГОСБЫТОВАЯ'];[];['БАШКОРТОСТАН', 'УФА', 'МАРКСА'];[6, 0, 2, 0];[6, 0, 0, 0];[];8;6;0;2;0;0;0;0;0
1656066350;"ООО ""Фавор""";favore.ru;favore.ru;#Н/Д;['ФАВОР'];[];[];[9, 0, 0, 0];[];[];9;0;0;0;0;0;0;0;0
7705541227;"ПАО ГК ""ТНС энерго""";corp.tns-e.ru;corp.tns-e.ru;tns-e.ru;['ТНС', 'ЭНЕРГО'];[];['МОСКВА', 'МАРКСИСТСКИЙ'];[42, 0, 0, 0];[];[42, 0, 0, 0];42;0;42;0;0;0;0;0;0
5103065898;"ООО ""ХЭСК""";hesc.ru;;0;['ХЭСК'];['ХИБИНСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['МУРМАНСКАЯ', 'КИРОВСК', 'ПАРКОВАЯ'];[13, 12, 6, 2];[];[];33;0;0;6;0;0;2;0;0
7719284001;"ООО ""РОСМИКС""";rosmiks.com;rsmx.ru;http://rosmiks.com;['РОСМИКС'];[];['МОСКВА'];[6, 0, 1, 1];[7, 0, 0, 0];[6, 0, 1, 1];8;7;8;1;0;1;1;0;1
3827034516;"ООО ""АЭС""";aes-comp.ru;Информация;#Н/Д;['АЭС'];[];[];[2, 0, 0, 0];[3, 0, 0, 0];[];2;3;0;0;0;0;0;0;0
3702597104;"АО ""Водоканал""";vodo-kanal.ru;vodo-kanal.ru;ivanovovodokanal.ru;['ВОДОКАНАЛ'];[];['ИВАНОВО', 'СТРОИТЕЛЕЙ'];[35, 0, 2, 2];[];[16, 0, 6, 0];39;0;22;2;0;6;2;0;0
7817311895;"АО ""АЭМ-технологии""";aemtech.ru;aemtech.ru;0;['АЭМ-ТЕХНОЛОГИИ'];['ИНЖИНИРИНГОВАЯ'];['САНКТ-ПЕТЕРБУРГ', 'КОЛПИНО', 'ФИНЛЯНДСКАЯ'];[34, 0, 3, 0];[];[];37;0;0;3;0;0;0;0;0
7701921436;"ООО ""Авелар Солар Технолоджи""";hevelsolar.com;contacts/;www.avelar-solar.com;['АВЕЛАР', 'СОЛАР', 'ТЕХНОЛОДЖИ'];[];['МОСКВА', 'ПРОФСОЮЗНАЯ'];[0, 0, 0, 0];[0, 0, 0, 0];[0, 0, 0, 0];0;0;0;0;0;0;0;0;0
7724880673;"ООО ""КомплексИндустрия""";energybase.ru;Генерирующие компании;0;['КОМПЛЕКСИНДУСТРИЯ'];[];['МОСКВА', 'КРАСНОПРЕСНЕНСКАЯ'];[0, 0, 2, 0];[0, 0, 0, 0];[];2;0;0;2;0;0;0;0;0
5904281731;"ООО ""ГЭК"" (г.Пермь)";gek2.ru;gek-perm.ru;0;['ГЭК'];['ГУБАХИНСКАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['ПЕРМСКИЙ', 'ПЕРМЬ', 'КОМСОМОЛЬСКИЙ'];[10, 10, 2, 0];[4, 5, 2, 0];[];22;11;0;2;2;0;0;0;0
7801435581;"АО ""Норд Гидро""";nord-hydro.ru;press-tsentr/kontaktnaya-…;http://nord-hydro.ru;['НОРД', 'ГИДРО'];[];['КАРЕЛИЯ', 'ПИТКЯРАНТСКИЙ', 'ЛЯСКЕЛЯ', 'СОВЕТСКАЯ'];[23, 0, 0, 0];[11, 0, 0, 0];[32, 0, 0, 0];23;11;32;0;0;0;0;0;0
816000333;"ООО ""АЛТЭН""";energybase.ru;Генерирующие компании;0;['АЛТЭН'];[];['КАЛМЫКИЯ', 'ЭЛИСТА', 'ТЕР'];[0, 0, 45, 43];[0, 0, 8, 8];[];88;16;0;45;8;0;43;8;0
2361007167;"ООО ""ВЭС-Октябрьский""";energybase.ru;power-plant/wind-power-plant-october;0;['ВЭС-ОКТЯБРЬСКИЙ'];[];['КРАСНОДАРСКИЙ', 'ЕЙСКИЙ', 'ЕЙСК', 'КРАСНАЯ'];[0, 0, 10, 0];[0, 0, 0, 0];[];10;0;0;10;0;0;0;0;0
5036118291;"АО ""ВетроОГК""";novawind.ru;novawind.ru;0;['ВЕТРООГК'];['ВЕТРОЭНЕРГЕТИЧЕСКАЯ', 'ОТДЕЛЬНАЯ', 'ГЕНЕРИРУЮЩАЯ'];['МОСКВА', 'ЩИПОК'];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
6906011179;"ООО ""Тверская генерация""";tvgen.ru;tvgen.ru;naumen.ru;['ТВЕРСКАЯ', 'ГЕНЕРАЦИЯ'];[];['ТВЕРСКАЯ', 'ТВЕРЬ', 'ПЕТЕРБУРГСКОЕ'];[13, 0, 9, 1];[];[0, 0, 0, 0];23;0;0;9;0;0;1;0;0
7717654909;"АО ""Межрегиональная энергосбытовая компания""";mresc.pro;mresbyt.ru;0;['МЕЖРЕГИОНАЛЬНАЯ', 'ЭНЕРГОСБЫТОВАЯ'];[];['МОСКВА', 'КОСМОНАВТОВ'];[5, 0, 0, 0];[12, 0, 0, 0];[];5;12;0;0;0;0;0;0;0
7702743761;"ООО ""ТНС энерго Пенза""";penza.tns-e.ru;;http://энергоарматура-москва.рф;['ТНС', 'ЭНЕРГО', 'ПЕНЗА'];[];['ПЕНЗЕНСКАЯ', 'ПЕНЗА', 'ГАГАРИНА'];[60, 0, 11, 0];[];[];71;0;0;11;0;0;0;0;0
7715825806;"ООО ""ТНС энерго Великий Новгород""";novgorod.tns-e.ru;novgorod.tns-e.ru;0;['ТНС', 'ЭНЕРГО', 'ВЕЛИКИЙ', 'НОВГОРОД'];[];['НОВГОРОДСКАЯ', 'НОВГОРОД', 'ПСКОВСКАЯ'];[87, 0, 19, 0];[];[];106;0;0;19;0;0;0;0;0
7802312751;МРСК Северо-Запада (Новгородэнерго);novgorodenergo.mrsksevzap.ru;;0;[];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ', 'СЕВЕРО-ЗАПАДА'];['ЛЕНИНГРАДСКАЯ', 'ГАТЧИНА', 'СОБОРНАЯ'];[0, 6, 0, 0];[];[];6;0;0;0;0;0;0;0;0
4250003450;"ООО ХК ""СДС-Энерго""";sdsenergo.ru;sdsenergo.ru;www.sdsenergo.ru;['СДС-ЭНЕРГО'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'ОКТЯБРЬСКИЙ'];[2, 0, 1, 0];[];[2, 0, 1, 0];3;0;3;1;0;1;0;0;0
901048801;"АО ""ЧГЭС""";чгэс.рф;;0;['ЧГЭС'];['ЧЕРКЕССКИЕ', 'ГОРОДСКИЕ', 'ЭЛЕКТРИЧЕСКИЕ', 'СЕТИ'];['ЧЕРКЕССК', 'ГЛАВПОЧТАМТ', 'КРАСНАЯ'];[2, 27, 0, 0];[];[];29;0;0;0;0;0;0;0;0
7804488479;"ООО ""ЭСК ""ЭСКО""";eskesco.ru;eskesco.ru;0;['ЭСК', 'ЭСКО'];['ЭНЕРГОСБЫТОВАЯ'];['САНКТ-ПЕТЕРБУРГ', 'АНТОНОВСКАЯ'];[47, 15, 4, 1];[];[];67;0;0;4;0;0;1;0;0
7731411714;"ООО ""Трансэнергопром""";transenprom.ru;transenprom.ru;0;['ТРАНСЭНЕРГОПРОМ'];[];['МОСКВА', 'САДОВНИЧЕСКАЯ'];[16, 0, 1, 0];[];[];17;0;0;1;0;0;0;0;0
7719019846;"ПАО ""Передвижная энергетика""";передвижная-энергетика.рф;rao-esv.ru;http://передвижная-энергетика.рф;['ПЕРЕДВИЖНАЯ', 'ЭНЕРГЕТИКА'];[];['МОСКВА', 'ВАЛ'];[12, 0, 3, 2];[5, 0, 2, 1];[12, 0, 3, 2];17;8;17;3;2;3;2;1;2
7810786145;"ООО ""Энергетическая компания ""СТИ""";ek-sti.ru;ek-sti.ru;http://ek-sti.ru;['ЭНЕРГЕТИЧЕСКАЯ', 'СТИ'];['СБЫТ', 'ТРЕЙДИНГ', 'ИННОВАЦИИ'];['САНКТ-ПЕТЕРБУРГ', 'ТРОИЦКИЙ'];[27, 3, 2, 1];[];[27, 3, 2, 1];33;0;33;2;0;2;1;0;1
;"Общество с ограниченной ответственностью ""Энергетическая компания ""Сбыт Трейдинг Инновации""";ek-sti.ru;;#Н/Д;['ЭНЕРГЕТИЧЕСКАЯ', 'СБЫТ', 'ТРЕЙДИНГ', 'ИННОВАЦИИ'];[];[];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
;"Филиал ООО ""Гарантэнергосервис"" (Новгородоблэнергосбыт)";novgorod.tns-e.ru;Новости;#Н/Д;['ГАРАНТЭНЕРГОСЕРВИС'];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
;"Филиал ООО ""Энерготрейдинг"" (Пензаэнергосбыт)";corp.tns-e.ru;Дочерние общества;#Н/Д;['ЭНЕРГОТРЕЙДИНГ'];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
;"Филиал ОАО ""ТЭК"" (Тулаэнергосбыт)";tula.tns-e.ru;news/population/vnimanie…oao-tek…po…;#Н/Д;['ТЭК'];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7802849641;"ООО ""Пивоваренная компания ""Балтика""";corporate.baltika.ru;corporate.baltika.ru;0;['ПИВОВАРЕННАЯ', 'БАЛТИКА'];[];['САНКТ-ПЕТЕРБУРГ', 'ВЕРХНИЙ'];[80, 0, 3, 1];[];[];84;0;0;3;0;0;1;0;0
;"Филиал  ООО ""Интер РАО"" (Орловский энергосбыт)";interrao-orel.ru;interrao-orel.ru;#Н/Д;['ИНТЕР', 'РАО'];[];[];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
7727743393;"ООО ""ЭСК Гарант""";garant-ivanovo.ru;garant-ivanovo.ru;www.garant-ivanovo.ru;['ЭСК', 'ГАРАНТ'];['ЭНЕРГОСБЫТОВАЯ'];['ИВАНОВСКАЯ', 'ИВАНОВО', 'СУВОРОВА'];[];[];[];0;0;0;0;0;0;0;0;0
7715887873;"ООО ""Энергосистема""";en-msk.ru;nrgsystema.ru;0;['ЭНЕРГОСИСТЕМА'];[];['МОСКВА', 'ПРОТОПОПОВСКИЙ'];[10, 0, 3, 0];[7, 0, 0, 0];[];13;7;0;3;0;0;0;0;0
;Филиал ОАО Петербургская СК (Омск);pesc.ru;vk.com;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
6825005970;"ООО ""Котовская ТЭЦ""";ktec-energo.ru;about;0;['КОТОВСКАЯ', 'ТЭЦ'];[];['ТАМБОВСКАЯ', 'КОТОВСК', 'ЖЕЛЕЗНОДОРОЖНЫЙ'];[22, 0, 21, 3];[12, 0, 17, 3];[];46;32;0;21;17;0;3;3;0
6324042509;"ООО ""ЦЕФЕЙ""";cefey24.ru;cefei.net;0;['ЦЕФЕЙ'];[];['КРАСНОДАРСКИЙ', 'КРАСНОДАР', 'СОРМОВСКАЯ', 'ЛИТЕР', '211/14'];[9, 0, 0, 0];[];[];9;0;0;0;0;0;0;0;0
3241504722;"ООО ""Клинцовская ТЭЦ""";ccs-group.ru;?page_id=806;0;['КЛИНЦОВСКАЯ', 'ТЭЦ'];[];['БРЯНСКАЯ', 'КЛИНЦЫ', 'МИРА'];[0, 0, 0, 0];[23, 0, 7, 2];[];0;32;0;0;7;0;0;2;0
7701383354;"ООО ""ЭСК ""Независимость""";esk-n.ru;esk-n.ru;http://uesbt.ru;['ЭСК', 'НЕЗАВИСИМОСТЬ'];['ЭНЕРГОСБЫТОВАЯ'];['МОСКВА', 'ЛЯПУНОВА'];[12, 6, 0, 0];[];[];18;0;0;0;0;0;0;0;0
6726018979;"ООО ""Дорогобужская ТЭЦ""";dor-tec.ru;dor-tec.ru;0;['ДОРОГОБУЖСКАЯ', 'ТЭЦ'];[];['СМОЛЕНСКАЯ', 'ДОРОГОБУЖСКИЙ', 'ВЕРХНЕДНЕПРОВСКИЙ'];[3, 0, 2, 2];[];[];7;0;0;2;0;0;2;0;0
3123205772;"ООО ""АльтЭнерго""";altenergo.su;altenergo.su;0;['АЛЬТЭНЕРГО'];[];['БЕЛГОРОДСКАЯ', 'БЕЛГОРОД', 'СЛАВЫ'];[13, 0, 10, 1];[];[];24;0;0;10;0;0;1;0;0
7728872602;"ООО ""Солар Системс""";solarsystems.msk.ru;solarsystems.msk.ru;http://solarsystems.msk.ru;['СОЛАР', 'СИСТЕМС'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[14, 0, 0, 0];[];[14, 0, 0, 0];14;0;14;0;0;0;0;0;0
7703806647;"АО ""ГТ Энерго""";gtenergo.ru;gtenergo.ru;0;['ЭНЕРГО'];[];['МОСКВА', 'НАХИМОВСКИЙ'];[27, 0, 1, 0];[];[];28;0;0;1;0;0;0;0;0
7118506482;"ООО ""Щекинская ГРЭС""";s-gres.ru;s-gres.ru;0;['ЩЕКИНСКАЯ', 'ГРЭС'];[];['ТУЛЬСКАЯ', 'ЩЕКИНСКИЙ', 'СОВЕТСК', 'ЭНЕРГЕТИКОВ'];[17, 0, 1, 0];[];[];18;0;0;1;0;0;0;0;0
5261082487;"ООО ""НижегородЭнергоТрейд""";net-52.ru;;0;['НИЖЕГОРОДЭНЕРГОТРЕЙД'];[];['НИЖЕГОРОДСКАЯ', 'НОВГОРОД', 'ПРИОКСКИЙ', 'ПОБЕДЫ'];[4, 0, 2, 1];[];[];7;0;0;2;0;0;1;0;0
7801606237;"ООО ""МЭК"" (г.Кондопога)";mek.spb.ru;contact.html;0;['МЭК'];['МЕЖРЕГИОНАЛЬНАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['САНКТ-ПЕТЕРБУРГ', 'ЦЕНТРАЛЬНЫЙ', 'НЕВСКИЙ', 'ОФИС'];[7, 10, 3, 1];[4, 12, 7, 2];[];21;25;0;3;7;0;1;2;0
7725828549;"АО ""Атомэнергопромсбыт""";apsbt.ru;;0;['АТОМЭНЕРГОПРОМСБЫТ'];[];['МОСКВА', 'ОЗЕРКОВСКАЯ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
4401144416;"ООО ""РУСЭНЕРГО""";rusenergo.moscow;rusenergo.org;0;['РУСЭНЕРГО'];[];['МОСКВА', 'САДОВНИЧЕСКАЯ'];[8, 0, 5, 2];[3, 0, 11, 0];[];15;14;0;5;11;0;2;0;0
3525256079;"ООО ""ЭлТА""";eltaltd.ru;eltaltd.ru;http://el-transit.ru;['ЭЛТА'];['ЭЛЕКТРОТРАНЗИТ', 'АЛЬФА'];['ВОЛОГОДСКАЯ', 'ВОЛОГДА', 'ОКРУЖНОЕ'];[9, 0, 0, 0];[];[11, 12, 2, 1];9;0;26;0;0;2;0;0;1
4632168044;"ООО ""Курская ТСК""";quadra.ru;klientam/filialy-i-do/ooo-kurskaya-tsk/;#Н/Д;['КУРСКАЯ', 'ТСК'];[];[];[1, 0, 0, 0];[8, 0, 0, 0];[];1;8;0;0;0;0;0;0;0
7107536816;"ООО ""Квадра-Энергосбыт""";quadra.ru;klientam/filialy…ooo-kvadra-energosbyt/;quadra.ru;['КВАДРА-ЭНЕРГОСБЫТ'];[];['ТУЛЬСКАЯ', 'ТУЛА', 'ТИМИРЯЗЕВА', 'ОФИС'];[0, 0, 1, 1];[0, 0, 1, 1];[0, 0, 1, 1];2;2;2;1;1;1;1;1;1
4205250834;"ООО ""ЭнергоРесурс""";energoresurs.su;ersgroup.ru;0;['ЭНЕРГОРЕСУРС'];[];['КЕМЕРОВСКАЯ', 'КЕМЕРОВО', 'СВОБОДЫ'];[4, 0, 0, 0];[3, 0, 0, 0];[];4;3;0;0;0;0;0;0;0
7722781966;"ООО ""Энергопромсбыт""";energopromsbyt.ru;energopromsbyt.ru;0;['ЭНЕРГОПРОМСБЫТ'];[];['МОСКВА'];[3, 0, 1, 1];[];[];5;0;0;1;0;0;1;0;0
2016081143;"АО ""Чеченэнерго""";chechenergo.ru;chechenergo.ru;0;['ЧЕЧЕНЭНЕРГО'];[];['ЧЕЧЕНСКАЯ', 'ГРОЗНЫЙ', 'СТАРОПРОМЫСЛОВСКОЕ'];[8, 0, 1, 0];[];[];9;0;0;1;0;0;0;0;0
2465102746;"ЗАО ""БоАЗ""";boaz-zavod.ru;;0;['БОАЗ'];['БОГУЧАНСКИЙ', 'АЛЮМИНИЕВЫЙ'];['КРАСНОЯРСКИЙ', 'БОГУЧАНСКИЙ', 'ТАЕЖНЫЙ', 'ЗАВОДА'];[];[];[];0;0;0;0;0;0;0;0;0
2632094529;"АО ""ЮМЭК""";umek.su;umek-sk.ru;umek-sk.ru;['ЮМЭК'];['ЮЖНАЯ', 'МЕЖРЕГИОНАЛЬНАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['СТАВРОПОЛЬСКИЙ', 'ПЯТИГОРСК', 'ДУНАЕВСКОГО'];[10, 0, 0, 0];[3, 3, 3, 1];[];10;10;0;0;3;0;0;1;0
1644057544;"ООО ""ТН-Энергосбыт""";energosbyt.tatneft.ru;kontakti?lang=ru;0;['ТН-ЭНЕРГОСБЫТ'];['ТАТНЕФТЬ-ЭНЕРГОСБЫТ'];['ТАТАРСТАН', 'АЛЬМЕТЬЕВСКИЙ', 'АЛЬМЕТЬЕВСК', 'ТУХВАТУЛЛИНА'];[0, 4, 1, 0];[1, 1, 3, 1];[];5;6;0;1;3;0;0;1;0
7017373959;"АО ""Томская генерация""";energo.tom.ru;energo.tom.ru;energo.tom.ru;['ТОМСКАЯ', 'ГЕНЕРАЦИЯ'];[];['ТОМСКАЯ', 'ТОМСКИЙ', 'ВЕРШИНИНО'];[24, 0, 12, 0];[];[];36;0;0;12;0;0;0;0;0
7705429930;"Ассоциация ""НП Совет рынка""";np-sr.ru;np-sr.ru;0;['СОВЕТ', 'РЫНКА'];['НЕКОММЕРЧЕСКОЕ', 'ПАРТНЕРСТВО', 'ОРГАНИЗАЦИИ', 'ЭФФЕКТИВНОЙ', 'СИСТЕМЫ', 'ОПТОВОЙ', 'РОЗНИЧНОЙ', 'ТОРГОВЛИ', 'ЭЛЕКТРИЧЕСКОЙ', 'ЭНЕРГИЕЙ', 'МОЩНОСТЬЮ'];['МОСКВА', 'КРАСНОПРЕСНЕНСКАЯ'];[75, 3, 2, 1];[];[];81;0;0;2;0;0;1;0;0
7325106267;"ООО ""СЭСК""";sesk86.ru;sescompany.ru;#Н/Д;['СЭСК'];[];[];[1, 0, 0, 0];[5, 0, 0, 0];[];1;5;0;0;0;0;0;0;0
7706697347;"АО ""ЕвроСибЭнерго""";eurosib.ru;promplo.ru;0;['ЕВРОСИБЭНЕРГО'];[];['КРАСНОЯРСКИЙ', 'ДИВНОГОРСК', 'ЧКАЛОВА'];[2, 0, 0, 0];[10, 0, 0, 0];[];2;10;0;0;0;0;0;0;0
1007023785;"ООО ""НГБП""";ng-bp.ru;ng-bp.ru;0;['НГБП'];['НОРД', 'ГИДРО-БЕЛЫЙ', 'ПОРОГ'];['ПЕТРОЗАВОДСК', 'ЗАВОДСКАЯ'];[1, 2, 0, 0];[];[];3;0;0;0;0;0;0;0;0
7736252095;"ООО ""Самарская СЭС""";solarsystems.msk.ru;Территориям;0;['САМАРСКАЯ', 'СЭС'];['СОЛНЕЧНАЯ', 'ЭЛЕКТРОСТАНЦИЯ'];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[7, 7, 0, 0];[0, 0, 0, 0];[];14;0;0;0;0;0;0;0;0
7703391618;"ООО ""Сан Проджектс""";solarsystems.msk.ru;information/;0;['САН', 'ПРОДЖЕКТС'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[6, 0, 0, 0];[22, 0, 0, 0];[];6;22;0;0;0;0;0;0;0
7810348720;"ООО ""СКВ""";skvcompany.com;skv-spb.ru;0;['СКВ'];['СБЫТОВАЯ', 'ВЫМПЕЛ'];['САНКТ-ПЕТЕРБУРГ'];[24, 0, 0, 0];[15, 0, 5, 5];[];24;25;0;0;5;0;0;5;0
3110009570;"ЗАО ""СК Короча""";miratorg.ru;ЗАО СК Короча;0;['КОРОЧА'];['СВИНОКОМПЛЕКС'];['БЕЛГОРОДСКАЯ', 'КОРОЧАНСКИЙ', 'МАЛЬЦЕВКА'];[1, 0, 1, 0];[0, 0, 0, 0];[];2;0;0;1;0;0;0;0;0
2632082033;"ПАО ""МРСК Северного Кавказа""";rossetisk.ru;rossetisk.ru;http://npsksp.ru;['МРСК', 'СЕВЕРНОГО', 'КАВКАЗА'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['СТАВРОПОЛЬСКИЙ', 'ПЯТИГОРСК', 'ПОДСТАНЦИОННАЯ'];[6, 1, 0, 0];[];[0, 0, 0, 0];7;0;0;0;0;0;0;0;0
7708792780;"ООО ""Энергоком""";energocom.su;energocom.su;0;['ЭНЕРГОКОМ'];['ЭНЕРГОСЕРВИСНАЯ'];['ТВЕРСКАЯ', 'ТВЕРЬ', 'ИНДУСТРИАЛЬНАЯ'];[6, 0, 0, 0];[];[];6;0;0;0;0;0;0;0;0
