INN;Name;site1;site2;site_list_org;orgname_keywords;orgname_keywords2;addr_keywords;site1_rates;site2_rates;site3_rates;site1_tot;site2_tot;site3_tot;site1_adr;site2_adr;site3_adr;site1_ul;site2_ul;site3_ul
7729530055;"АО ""АПБЭ""";e-apbe.ru;about/;0;['АПБЭ'];['АГЕНТСТВО', 'ПРОГНОЗИРОВАНИЮ', 'БАЛАНСОВ', 'ЭЛЕКТРОЭНЕРГЕТИКЕ'];['МОСКВА', 'БЕЛОВЕЖСКАЯ'];[3, 4, 1, 0];[6, 4, 0, 0];[];8;10;0;1;0;0;0;0;0
7839041402;"ООО ""ЭК ""СТИ""";ek-sti.ru;ek-sti.ru;0;['СТИ'];['ЭНЕРГЕТИЧЕСКАЯ'];['САНКТ-ПЕТЕРБУРГ', 'КРОНШТАДТ', 'СОВЕТСКАЯ'];[24, 3, 1, 0];[];[];28;0;0;1;0;0;0;0;0
3123367220;"ООО ""СбытЭнерго"" (г.Белгород)";sbyt-energo.ru;kontakty/;0;['СБЫТЭНЕРГО'];[];['БЕЛГОРОДСКАЯ', 'БЕЛГОРОД', 'ИНТЕРНАЦИОНАЛА'];[14, 0, 2, 0];[8, 0, 3, 0];[];16;11;0;2;3;0;0;0;0
5249105233;"ООО ""Синтез Энерго-Ресурс""";sintezenergoresurs.ru;sintezenergoresurs.ru;0;['СИНТЕЗ', 'ЭНЕРГО-РЕСУРС'];[];['НИЖЕГОРОДСКАЯ', 'НОВГОРОД', 'ВАРВАРСКАЯ'];[4, 0, 0, 0];[];[];4;0;0;0;0;0;0;0;0
7811500511;"ООО ""БСК""";bsk.ru;bsk-ees.ru;0;['БСК'];['БАЛТИЙСКАЯ', 'СБЫТОВАЯ'];['САНКТ-ПЕТЕРБУРГ', 'ВЫБОРГСКИЙ', 'ПАРНАС', 'ВЕРХНИЙ', 'ПОМ'];[8, 6, 3, 0];[4, 0, 0, 0];[];17;4;0;3;0;0;0;0;0
7328500977;"ООО ""СЭСНа""";sesna.su;sesna.su;#Н/Д;['СЭСНА'];[];[];[8, 0, 0, 0];[];[];8;0;0;0;0;0;0;0;0
3663071315;"ООО ""Воронежсбыт""";voronezh.tizu.ru;company/477100/;0;['ВОРОНЕЖСБЫТ'];[];['ВОРОНЕЖСКАЯ', 'ВОРОНЕЖ', 'ЛЕНИНСКИЙ'];[0, 0, 23, 0];[9, 0, 38, 7];[];23;54;0;23;38;0;0;7;0
7703414801;"ООО ""Сан Проджектс 2""";solarsystems.msk.ru;information/;0;['САН', 'ПРОДЖЕКТС'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[6, 0, 0, 0];[22, 0, 0, 0];[];6;22;0;0;0;0;0;0;0
3453004143;"ООО""Камышинская ТЭЦ""";ktec34.ru;ktec34.ru;#Н/Д;['КАМЫШИНСКАЯ', 'ТЭЦ'];[];[];[30, 0, 0, 0];[];[];30;0;0;0;0;0;0;0;0
3435126710;"ООО ""Тепловая генерация г. Волжского""";tgv34.ru;tgv34.ru;0;['ТЕПЛОВАЯ', 'ГЕНЕРАЦИЯ', 'ВОЛЖСКОГО'];[];['ВОЛГОГРАДСКАЯ', 'ВОЛЖСКИЙ', 'АЛЕКСАНДРОВА'];[27, 0, 3, 1];[];[];31;0;0;3;0;0;1;0;0
7701366905;"ООО ""ЭСК ""Лидер""";esk-lider.ru;;0;['ЭСК', 'ЛИДЕР'];['ЭНЕРГОСБЫТОВАЯ'];['МОСКВА'];[15, 1, 1, 1];[];[];18;0;0;1;0;0;1;0;0
7805570253;"ООО ""ЭнергоРОК-1""";energorok-1.ru;energorok-1.ru;0;['ЭНЕРГОРОК-1'];[];['САНКТ-ПЕТЕРБУРГ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
7206025040;"ООО ""СИБУР Тобольск""";sibur.ru;siburtobolsk/;mauk-center.ru;['СИБУР', 'ТОБОЛЬСК'];[];['ТЮМЕНЬ', 'САККО'];[37, 0, 1, 0];[48, 0, 1, 0];[51, 0, 0, 0];38;49;51;1;1;0;0;0;0
9102070194;"АО ""КРЫМТЭЦ""";krimtec.ru;;0;['КРЫМТЭЦ'];['КРЫМТЕПЛОЭЛЕКТРОЦЕНТРАЛЬ'];['КРЫМ', 'СИМФЕРОПОЛЬ', 'ГРЭСОВСКИЙ', 'МОНТАЖНАЯ'];[13, 0, 24, 1];[];[];38;0;0;24;0;0;1;0;0
6143088300;"ООО ""Волгодонская тепловая генерация""";volgodonsk-tg.ru;volgodonsk-tg.ru;0;['ВОЛГОДОНСКАЯ', 'ТЕПЛОВАЯ', 'ГЕНЕРАЦИЯ'];[];['РОСТОВСКАЯ', 'ВОЛГОДОНСК', '4-Я'];[9, 0, 8, 1];[];[];18;0;0;8;0;0;1;0;0
9203500799;"ООО ""СГС ПЛЮС""";sgsplus.ru;sgsplus.ru;0;['СГС', 'ПЛЮС'];[];['СЕВАСТОПОЛЬ', 'ПАРШИНА'];[22, 0, 7, 0];[];[];29;0;0;7;0;0;0;0;0
9102002878;"ГУП РК ""Крымэнерго""";gup-krymenergo.crimea.ru;gup-krymenergo.crimea.ru;http://realtysea.com;['КРЫМЭНЕРГО'];[];['КРЫМ', 'СИМФЕРОПОЛЬ', 'КИЕВСКАЯ'];[];[];[0, 0, 7, 0];0;0;7;0;0;7;0;0;0
716002859;"АО ""ЭСК"" (г.Прохладный)";ao-esk.ru;ao-esk.ru;#Н/Д;['ЭСК'];[];[];[2, 0, 0, 0];[];[];2;0;0;0;0;0;0;0;0
6164266561;"ПАО ""МРСК Юга""";mrsk-yuga.ru;mrsk-yuga.ru;0;['МРСК', 'ЮГА'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['РОСТОВ-НА-ДОНУ', 'САДОВАЯ'];[120, 6, 2, 1];[];[];129;0;0;2;0;0;1;0;0
3702736140;"АО ""Солнечный ветер""";tplusgroup.ru;activity/ao-solnechnyi-veter/;0;['СОЛНЕЧНЫЙ', 'ВЕТЕР'];[];['ОРЕНБУРГСКАЯ', 'ОРЕНБУРГ', 'АКСАКОВА'];[2, 0, 10, 0];[10, 0, 1, 0];[];12;11;0;10;1;0;0;0;0
7743788497;"ООО ""ГЭК""";gek2.ru;gek2.ru;0;['ГЭК'];['ГЕНЕРАЛЬНАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['МОСКВА'];[10, 5, 0, 0];[];[];15;0;0;0;0;0;0;0;0
5024173259;"ООО ""ЕЭС-Гарант""";ies-garant.ru;ies-garant.ru;0;['ЕЭС-ГАРАНТ'];[];['МОСКОВСКАЯ', 'АВТОДОРОГА', 'ТЕР', 'СТРОЕНИЕ'];[17, 0, 8, 1];[];[];26;0;0;8;0;0;1;0;0
7840320023;"ООО ""Ветропарки ФРВ""";fortum.ru;ooo-vetroparki-frv;http://fortum.com;['ВЕТРОПАРКИ', 'ФРВ'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[0, 0, 0, 0];[12, 0, 0, 0];[0, 0, 0, 0];0;12;0;0;0;0;0;0;0
6330017980;"АО ""ННК""";nnk.ru;nnk.ru;#Н/Д;['ННК'];[];[];[8, 0, 0, 0];[];[];8;0;0;0;0;0;0;0;0
7729663922;"ООО ""РТ-Энерго""";rtenergy.ru;rtenergy.ru;0;['РТ-ЭНЕРГО'];['РТ-ЭНЕРГОЭФФЕКТИВНОСТЬ'];['МОСКВА', 'УДАЛЬЦОВА'];[14, 2, 1, 0];[];[];17;0;0;1;0;0;0;0;0
2636053932;"ООО ""Умные Системы""";s7-1500.ru;s7-1500.ru;0;['УМНЫЕ', 'СИСТЕМЫ'];[];['СТАВРОПОЛЬСКИЙ', 'СТАВРОПОЛЬ', 'КУЛАКОВА'];[21, 0, 0, 0];[];[];21;0;0;0;0;0;0;0;0
917031779;"ООО ""Южэнергострой""";южэнергострой.рф;;0;['ЮЖЭНЕРГОСТРОЙ'];[];['КАРАЧАЕВО-ЧЕРКЕССКАЯ', 'ЧЕРКЕССК', 'СЕВЕРНЫЙ'];[4, 0, 1, 0];[];[];5;0;0;1;0;0;0;0;0
9705068572;"ООО ""АГК-1""";w2e.ru;;0;['АГК-1'];['АЛЬТЕРНАТИВНАЯ', 'ГЕНЕРИРУЮЩАЯ', 'КОМПАНИЯ-1'];['МОСКОВСКАЯ', 'АВТОДОРОГА', 'ТЕР', 'КОМНАТЫ'];[1, 4, 4, 0];[];[];9;0;0;4;0;0;0;0;0
2309137928;"ООО ""Квант""";npp-kvant.ru;tvkvant.ru;0;['КВАНТ'];[];['КРАСНОДАРСКИЙ', 'КРАСНОДАР', 'КУЗНЕЧНАЯ'];[4, 0, 0, 0];[0, 0, 0, 0];[];4;0;0;0;0;0;0;0;0
266029390;"ООО ""НСТЭЦ""";nslvtec.ru;nslvtec.ru;www.nslvtec.ru;['НСТЭЦ'];['НОВО-САЛАВАТСКАЯ', 'ТЭЦ'];['БАШКОРТОСТАН', 'САЛАВАТ'];[4, 41, 30, 24];[];[4, 41, 30, 24];99;0;99;30;0;30;24;0;24
5038110315;"ООО ""ЭСС""";mkess.ru;;0;['ЭСС'];['ЭНЕРГОСБЫТСЕРВИС'];['МОСКОВСКАЯ', 'ЛЮБЕРЦЫ', 'МОСКОВСКАЯ'];[3, 0, 0, 0];[];[];3;0;0;0;0;0;0;0;0
233007263;"ООО ""Бугульчанская СЭС""";energocontract-orenburg.ru;Отделы;0;['БУГУЛЬЧАНСКАЯ', 'СЭС'];['СОЛНЕЧНАЯ', 'ЭЛЕКТРОСТАНЦИЯ'];['БАШКОРТОСТАН', 'КУЮРГАЗИНСКИЙ', 'БУГУЛЬЧАН', 'ШОССЕЙНАЯ'];[1, 0, 0, 0];[1, 0, 0, 0];[];1;1;0;0;0;0;0;0;0
7704440018;"ООО ""ЭСВ""";esbvolga.ru;esbvolga.ru;0;['ЭСВ'];['ЭНЕРГОСБЫТ', 'ВОЛГА'];['ВЛАДИМИРСКАЯ', 'ВЛАДИМИР', 'ОКТЯБРЬСКИЙ'];[3, 3, 2, 1];[];[];9;0;0;2;0;0;1;0;0
7706284445;"ООО ""ЭНЕРГОПРОМСБЫТ""";energopromsbyt.ru;energopromsbyt.ru;0;['ЭНЕРГОПРОМСБЫТ'];[];['МОСКВА', 'ЯКИМАНКА'];[3, 0, 1, 0];[];[];4;0;0;1;0;0;0;0;0
1328013309;"ООО ""МЭК"" (г.Саранск)";eltos.ru;;0;['МЭК'];['МОРДОВСКАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['МОРДОВИЯ', 'САРАНСК', 'ПРОЛЕТАРСКАЯ'];[2, 0, 3, 0];[];[];5;0;0;3;0;0;0;0;0
7204084481;"АО ""Антипинский НПЗ""";annpz.ru;annpz.ru;www.annpz.ru;['АНТИПИНСКИЙ', 'НПЗ'];['НЕФТЕПЕРЕРАБАТЫВАЮЩИЙ'];['ТЮМЕНЬ', 'ТРАКТА', 'СТР'];[121, 7, 12, 10];[];[121, 7, 12, 10];150;0;150;12;0;12;10;0;10
2460087269;"АО ""КрасЭКо""";kraseco24.ru;kraseco24.ru;антикоравто.рф;['КРАСЭКО'];['КРАСНОЯРСКАЯ', 'РЕГИОНАЛЬНАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['КРАСНОЯРСК', 'МАРКОВСКОГО'];[];[];[];0;0;0;0;0;0;0;0;0
3812142445;"ООО ""ЕвроСибЭнерго-Гидрогенерация""";hydropower.ru;…ooo-evrosibenergo-gidrogeneratsiya/;0;['ЕВРОСИБЭНЕРГО-ГИДРОГЕНЕРАЦИЯ'];[];['ИРКУТСКАЯ', 'ИРКУТСК', 'СУХЭ-БАТОРА'];[4, 0, 0, 0];[0, 0, 0, 0];[];4;0;0;0;0;0;0;0;0
7731382319;"ООО ""Тераватт""";terawatt-group.com;zachestnyibiznes.ru;0;['ТЕРАВАТТ'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[0, 0, 0, 0];[0, 0, 2, 0];[];0;2;0;0;2;0;0;0;0
8901030855;"АО ""Салехардэнерго""";slenergo.ru;slenergo.ru;0;['САЛЕХАРДЭНЕРГО'];[];['ТЮМЕНСКАЯ', 'САЛЕХАРД', 'ЯМАЛЬСКАЯ'];[15, 0, 18, 0];[];[];33;0;0;18;0;0;0;0;0
7812013775;"АО ""ПЭС""";pes.spb.ru;lenenergo.ru;http://zyryan.ru;['ПЭС'];['ПЕТРОЭЛЕКТРОСБЫТ'];['САНКТ-ПЕТЕРБУРГ', 'МИХАЙЛОВА'];[];[0, 0, 4, 0];[0, 0, 0, 0];0;4;0;0;4;0;0;0;0
7703435054;"ООО ""Энергия ветра""";sev.ru;energiya-vetra.tiu.ru;0;['ЭНЕРГИЯ', 'ВЕТРА'];[];['МОСКВА', 'ВСПОЛЬНЫЙ'];[22, 0, 2, 0];[26, 0, 2, 0];[];24;28;0;2;2;0;0;0;0
6671163413;"ОАО ""МРСК Урала""";mrsk-ural.ru;mrsk-ural.ru;www.merlinural.ru;['МРСК', 'УРАЛА'];['МЕЖРЕГИОНАЛЬНАЯ', 'РАСПРЕДЕЛИТЕЛЬНАЯ', 'СЕТЕВАЯ'];['ЕКАТЕРИНБУРГ', 'ЛИБКНЕХТА'];[30, 4, 3, 0];[];[0, 0, 1, 0];37;0;1;3;0;1;0;0;0
2460105567;"ООО ""ЭК Сибири""";sibgenco.ru;about/company/sales-of…ooo-ek-sibiri/;0;['СИБИРИ'];['ЭНЕРГОСБЫТОВАЯ'];['КРАСНОЯРСКИЙ', 'КРАСНОЯРСК', 'БОГРАДА'];[0, 0, 1, 0];[3, 0, 18, 0];[];1;21;0;1;18;0;0;0;0
5024117977;КЭС-Энергосбыт, ЗАО;energybase.ru;Генерирующие компании;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7728662661;"ПАО ""Россети""";rosseti.ru;rosseti.ru;#Н/Д;['РОССЕТИ'];[];[];[24, 0, 0, 0];[];[];24;0;0;0;0;0;0;0;0
7729438685;Ассоциация ГП и ЭСК;npgp.ru;facebook.com;#Н/Д;[];[];[];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
7706757331;"АО ""ОТЭК""";oao-otek.ru;oao-otek.ru;0;['ОТЭК'];['ОБЪЕДИНЁННАЯ', 'ТЕПЛОЭНЕРГЕТИЧЕСКАЯ'];['МОСКВА', 'ПОГОРЕЛЬСКИЙ'];[10, 0, 2, 1];[];[];13;0;0;2;0;0;1;0;0
7703439242;"ООО ""ППК""";ppk-eco.ru;;0;['ППК'];['ПЯТАЯ', 'ПРОЕКТНАЯ'];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
9701098248;"АО ""ВетроОГК-2""";novawind.ru;disclosure/vetroogk2/;0;['ВЕТРООГК-2'];['ВЕТРОЭНЕРГЕТИЧЕСКАЯ', 'ОТДЕЛЬНАЯ', 'ГЕНЕРИРУЮЩАЯ', 'КОМПАНИЯ-2'];['МОСКВА', 'ЩИПОК'];[2, 0, 0, 0];[5, 24, 0, 0];[];2;29;0;0;0;0;0;0;0
7604193710;"ООО ""ТГК-2 Энергосбыт""";tgc2-energo.ru;tgc2-energo.ru;0;['ТГК-2', 'ЭНЕРГОСБЫТ'];[];['АРХАНГЕЛЬСКАЯ', 'АРХАНГЕЛЬСК', 'КАНАЛ'];[14, 0, 82, 2];[];[];98;0;0;82;0;0;2;0;0
3305721789;"ООО ""ПЭК""";PECom.ru;PECom.ru;0;['ПЭК'];['ПРОИЗВОДСТВЕННАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ВЛАДИМИРСКАЯ', 'КОВРОВ', 'МАШИНОСТРОИТЕЛЕЙ'];[35, 0, 0, 0];[];[];35;0;0;0;0;0;0;0;0
2632105932;"ООО ""СК-Энергосбыт""";sk-energosbit.ru;sk-energosbit.ru;0;['СК-ЭНЕРГОСБЫТ'];[];['СТАВРОПОЛЬСКИЙ', 'ПЯТИГОРСК', 'СВОБОДЫ', 'КОСМОДЕМЬЯНСКОЙ'];[];[];[];0;0;0;0;0;0;0;0;0
2536293916;"ООО ""ВЭК""";ve-c.ru;vec36.ru;0;['ВЭК'];['ВОСТОЧНАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ПРИМОРСКИЙ', 'ВЛАДИВОСТОК', 'СВЕТЛАНСКАЯ'];[4, 0, 0, 0];[9, 0, 0, 0];[];4;9;0;0;0;0;0;0;0
5024170498;"ООО ""Регионы-Энерго""";regionsenergo.ru;regionsenergo.ru;0;['РЕГИОНЫ-ЭНЕРГО'];[];['МОСКОВСКАЯ', 'КРАСНОГОРСК', 'ЗНАМЕНСКАЯ'];[0, 0, 5, 1];[];[];6;0;0;5;0;0;1;0;0
7703438009;"ООО ""Первый Ветропарк ФРВ""";vetroparki.ru;;0;['ПЕРВЫЙ', 'ВЕТРОПАРК', 'ФРВ'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[18, 0, 0, 0];[];[];18;0;0;0;0;0;0;0;0
6324049550;"ООО ""ПЭСК""";gkpesk.ru;pesk59.ru;0;['ПЭСК'];['ПОВОЛЖСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['САМАРСКАЯ', 'ТОЛЬЯТТИ', 'КОММУНИСТИЧЕСКАЯ'];[0, 0, 0, 0];[1, 0, 0, 0];[];0;1;0;0;0;0;0;0;0
7723408549;"ООО ""ОЭСК""";оэск.рф;elektroseti.com;0;['ОЭСК'];['ОБЪЕДИНЕННАЯ', 'ЭЛЕКТРОСЕТЕВАЯ'];['МОСКВА', 'ТРОФИМОВА'];[20, 8, 2, 0];[14, 0, 0, 0];[];30;14;0;2;0;0;0;0;0
2130091901;"ООО ""НЭСК""";nesk.ru;nesk71.ru;0;['НЭСК'];['НЕЗАВИСИМАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ЧУВАШИЯ', 'ЧЕБОКСАРЫ', 'ДЕКАБРИСТОВ'];[5, 5, 0, 0];[5, 5, 0, 0];[];10;10;0;0;0;0;0;0;0
7736317095;"ООО ""ССК""";gkcck.ru;sibserv.com;0;['ССК'];[];['ВОЛОГОДСКАЯ', 'ВОЛОГДА', 'ЗОСИМОВСКАЯ'];[9, 0, 0, 0];[10, 0, 0, 0];[];9;10;0;0;0;0;0;0;0
7453215550;"АО ""Энергосбыт""";esplus.ru;about/;0;['ЭНЕРГОСБЫТ'];[];['ЧЕЛЯБИНСКАЯ', 'ЧЕЛЯБИНСК', 'ЭНГЕЛЬСА'];[10, 0, 0, 0];[14, 0, 0, 0];[];10;14;0;0;0;0;0;0;0
2411021106;"ООО ""Энерговыбор-Сибирь""";ooo-energovyborsibir.russia-opt.com;;0;['ЭНЕРГОВЫБОР-СИБИРЬ'];[];['КРАСНОЯРСКИЙ', 'ЕМЕЛЬЯНОВСКИЙ', 'ШУВАЕВО', 'ТРАКТА'];[2, 0, 5, 3];[];[];10;0;0;5;0;0;3;0;0
8602171819;"ООО ""НЭП""";proekt-nep.ru;nep.expert;www.tmesk.ru;['НЭП'];['НЕЗАВИСИМОЕ', 'ЭНЕРГОСБЫТОВОЕ', 'ПРЕДПРИЯТИЕ'];['АВТОНОМНЫЙ', 'СУРГУТ', 'МИРА'];[0, 0, 0, 0];[6, 2, 0, 0];[0, 0, 6, 2];0;8;8;0;0;6;0;0;2
1433015048;"АО ""Вилюйская ГЭС-3""";shpp.ru;shpp.ru;0;['ВИЛЮЙСКАЯ', 'ГЭС-3'];[];['УЛУС', 'СВЕТЛЫЙ', 'ВОРОПАЯ'];[26, 0, 1, 0];[];[];27;0;0;1;0;0;0;0;0
7714974474;"ООО ""РЭК.""";ooo-rec.ru;ooo-rec.ru;0;['РЭК.'];['РИТЕЙЛ', 'ЭНЕРГО', 'КОНСАЛТ'];['САРАТОВСКАЯ', 'САРАТОВ', 'ШЕЛКОВИЧНАЯ'];[5, 0, 0, 0];[];[];5;0;0;0;0;0;0;0;0
273914980;"ООО ""ЭСКБ-Развитие""";razv.bashesk.ru;razv.bashesk.ru;0;['ЭСКБ-РАЗВИТИЕ'];[];['БАШКОРТОСТАН', 'УФА', 'ЧЕРНИКОВСКАЯ'];[];[];[];0;0;0;0;0;0;0;0;0
9709006506;"ООО ""МТС ЭНЕРГО""";mts-energo.ru;mts-energo.ru;0;['МТС', 'ЭНЕРГО'];[];['МОСКВА'];[0, 0, 0, 0];[];[];0;0;0;0;0;0;0;0;0
7453313477;"ООО ""Уралэнергосбыт""";uralsbyt.ru;uralsbyt.ru;0;['УРАЛЭНЕРГОСБЫТ'];['УРАЛЬСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ЧЕЛЯБИНСКАЯ', 'ЧЕЛЯБИНСК', 'ЛЕНИНА'];[8, 1, 4, 1];[];[];14;0;0;4;0;0;1;0;0
3109004440;"ООО ""Мираторг-Энерго""";miratorg.ru;ooo-miratorg-energo/;0;['МИРАТОРГ-ЭНЕРГО'];[];['БЕЛГОРОДСКАЯ', 'ИВНЯ', 'ШОССЕЙНАЯ'];[1, 0, 1, 0];[8, 0, 2, 0];[];2;10;0;1;2;0;0;0;0
2334024237;"ООО ""Южная энергосбытовая компания""";kubanusk.ru;;0;['ЮЖНАЯ', 'ЭНЕРГОСБЫТОВАЯ'];[];['КРАСНОДАРСКИЙ', 'КАНЕВСКОЙ', 'КАНЕВСКАЯ', 'РОСТОВСКАЯ'];[14, 0, 0, 0];[];[];14;0;0;0;0;0;0;0;0
2308259377;"ООО ""НЭК""";nek2000.ru;nek.ru;0;['НЭК'];['НОВАЯ', 'ЭНЕРГЕТИЧЕСКАЯ'];['КРАСНОДАРСКИЙ', 'КРАСНОДАР', 'РАШПИЛЕВСКАЯ'];[6, 0, 0, 0];[6, 1, 0, 0];[];6;7;0;0;0;0;0;0;0
7703471447;"ООО ""Новая энергия""";gen-newenergy.ru;nskenergo.ru;0;['НОВАЯ', 'ЭНЕРГИЯ'];[];['МОСКВА', 'ПРЕСНЕНСКАЯ'];[18, 0, 3, 0];[12, 0, 0, 0];[];21;12;0;3;0;0;0;0;0
7725567512;"ООО ""МСК Энерго""";msk-energo.ru;;0;['МСК', 'ЭНЕРГО'];[];['МОСКВА', 'РАМЕНКИ'];[23, 0, 5, 2];[];[];30;0;0;5;0;0;2;0;0
7708341064;"ООО ""ЭнергоПрофит""";enprofit.ru;energo-profit.com;0;['ЭНЕРГОПРОФИТ'];[];['МОСКВА', 'МИЛЮТИНСКИЙ'];[9, 0, 0, 0];[11, 0, 1, 0];[];9;12;0;0;1;0;0;0;0
7449070380;"ООО ""Перспектива""";promo.anapolisdom.ru;перспектива компания;0;['ПЕРСПЕКТИВА'];[];['ЧЕЛЯБИНСКАЯ', 'ЧЕЛЯБИНСК', 'ПОБЕДЫ'];[0, 0, 0, 0];[0, 0, 0, 0];[];0;0;0;0;0;0;0;0;0
1701041247;"АО ""Кызылская ТЭЦ""";kyzyl-tec.ru;sibgenco.ru;0;['КЫЗЫЛСКАЯ', 'ТЭЦ'];[];['КЫЗЫЛ', 'КОЛХОЗНАЯ'];[17, 0, 10, 1];[1, 0, 0, 0];[];28;1;0;10;0;0;1;0;0
6704000505;"ПАО ""Дорогобуж""";acron.ru;the-geography-of-business/dorogobuzh/;0;['ДОРОГОБУЖ'];[];['СМОЛЕНСКАЯ', 'ДОРОГОБУЖСКИЙ', 'ВЕРХНЕДНЕПРОВСКИЙ'];[];[];[];0;0;0;0;0;0;0;0;0
5503248039;"ООО ""ОЭК""";uneco.ru;omesc.ru;0;['ОЭК'];['ОМСКАЯ', 'ЭНЕРГОСБЫТОВАЯ'];['ОМСКАЯ', 'ОМСК', 'ПАРТИЗАНСКАЯ'];[10, 0, 0, 0];[5, 6, 10, 0];[];10;21;0;0;10;0;0;0;0
6950003956;"АО ""МЭС""";mures.ru;mures.ru;0;['МЭС'];['МЕЖРЕГИОНЭНЕРГОСБЫТ'];['ТВЕРСКАЯ', 'ТВЕРЬ', 'НОВГОРОДА'];[5, 0, 0, 0];[];[];5;0;0;0;0;0;0;0;0
3435701575;"ООО ""Овощевод""";botanika-only.ru;botanika-only.ru;http://ovoshevod.org.ru;['ОВОЩЕВОД'];[];['ВОЛГОГРАДСКАЯ', 'ВОЛЖСКИЙ', 'АЛЕКСАНДРОВА'];[3, 0, 5, 1];[];[];9;0;0;5;0;0;1;0;0
1324002296;"ООО ""РегионЭлектроСбыт""";res-elektro.ru;res-elektro.ru;0;['РЕГИОНЭЛЕКТРОСБЫТ'];['ЭЛЕКТРОСБЫТОВАЯ', 'РЕГИОНОВ'];['МОРДОВИЯ', 'САРАНСК', 'БОЛЬШЕВИСТСКАЯ'];[5, 0, 0, 0];[];[];5;0;0;0;0;0;0;0;0
2311161607;"ООО ""КНГК-Энерго""";kngk-energo.ru;;0;['КНГК-ЭНЕРГО'];[];['КРАСНОДАРСКИЙ', 'КРАСНОДАР'];[9, 0, 1, 1];[];[];11;0;0;1;0;0;1;0;0
